SURVEY:   LSST
SNID:             8132  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.853516  # deg (avg among obs)
DEC:      1.641510  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0174 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.082 0.064 0.045 0.033 0.026 0.021  # MW mag-XT per band
PEAKMJD:  61000.320     # estimate for LC fit codes
MJD_TRIGGER:       61001.305  
MJD_DETECT_FIRST:  61000.320  
MJD_DETECT_LAST:   61031.258  

REDSHIFT_HELIO:   0.007915 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009085 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           671504    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.853516     # deg  
SIM_DEC:             1.641510      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0174   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.427     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         60993.191    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.294    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        7.06  # days 
SIM_TRESTMAX:        37.73  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.447 14.415 14.986 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61000.3200 LSST-g DDF  1.34956e+05  1.8747e+01 4096  1.000 33.970  3.31 5.659e+01  14.6732 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61001.3047
OBS: 61001.3064 LSST-g DDF  1.28136e+05  1.8780e+01 6144  1.000 33.910  3.23 5.554e+01  14.7313 
OBS: 61001.3141 LSST-i DDF  7.18411e+04  9.5220e+00 4096  1.000 34.810  2.74 1.949e+02  15.3582 
OBS: 61001.3217 LSST-r DDF  1.34398e+05  1.7359e+01 4096  1.000 34.140  2.90 9.439e+01  14.6725 
OBS: 61002.3069 LSST-g DDF  1.20307e+05  1.7922e+01 4096  1.000 33.940  2.58 5.572e+01  14.7946 
OBS: 61002.3145 LSST-i DDF  6.88047e+04  9.2196e+00 4096  1.000 34.820  2.40 1.939e+02  15.4093 
OBS: 61002.3221 LSST-r DDF  1.27900e+05  1.6817e+01 4096  1.000 34.150  2.37 9.413e+01  14.7372 
OBS: 61003.3085 LSST-g DDF  1.13754e+05  1.7086e+01 4096  1.000 33.980  1.83 5.653e+01  14.8671 
OBS: 61003.3161 LSST-i DDF  6.41163e+04  8.7425e+00 4096  1.000 34.840  1.84 1.933e+02  15.4782 
OBS: 61004.2960 LSST-r DDF  1.14624e+05  8.4356e+00 4096  1.000 35.530  2.25 1.834e+02  14.8611 
OBS: 61004.3003 LSST-g DDF  1.03833e+05  1.6716e+01 4096  1.000 33.930  2.10 5.549e+01  14.9498 
OBS: 61004.3079 LSST-i DDF  5.92504e+04  8.6583e+00 4096  1.000 34.810  2.56 1.937e+02  15.5609 
OBS: 61005.3001 LSST-r DDF  1.07209e+05  3.4796e+01 4096  1.000 32.380  2.18 4.233e+01  14.9243 
OBS: 61005.3189 LSST-g DDF  9.69456e+04  1.9891e+01 4096  1.000 33.480  2.51 4.408e+01  15.0331 
OBS: 61006.2859 LSST-g DDF  9.08082e+04  2.5143e+01 4096  1.000 32.900  2.33 3.468e+01  15.1067 
OBS: 61006.2923 LSST-i DDF  5.45859e+04  8.2880e+00 4096  1.000 34.800  2.08 1.974e+02  15.6523 
OBS: 61006.3020 LSST-r DDF  1.01218e+05  1.0676e+01 4096  1.000 34.890  2.68 1.332e+02  14.9881 
OBS: 61007.2852 LSST-r DDF  9.63578e+04  1.0680e+01 4096  1.000 34.840  2.88 1.313e+02  15.0474 
OBS: 61007.2877 LSST-i DDF  5.36048e+04  7.1468e+00 4096  1.000 35.150  2.96 2.292e+02  15.6694 
OBS: 61007.2905 LSST-g DDF  8.49771e+04  1.0842e+01 4096  1.000 34.660  3.12 7.597e+01  15.1819 
OBS: 61008.2919 LSST-i DDF  5.32282e+04  1.0680e+01 4096  1.000 34.250  2.63 1.507e+02  15.6876 
OBS: 61008.2999 LSST-r DDF  9.21223e+04  1.0192e+01 4096  1.000 34.890  2.68 1.320e+02  15.0941 
OBS: 61009.2873 LSST-r DDF  8.86491e+04  1.0055e+01 4096  1.000 34.870  2.04 1.332e+02  15.1270 
OBS: 61009.2898 LSST-i DDF  5.26640e+04  6.8643e+00 4096  1.000 35.170  2.06 2.314e+02  15.6973 
OBS: 61009.2926 LSST-g DDF  7.28278e+04  9.8371e+00 4096  1.000 34.700  2.40 7.783e+01  15.3507 
OBS: 61010.2884 LSST-r DDF  8.73914e+04  8.7607e+00 4096  1.000 35.160  2.38 1.585e+02  15.1529 
OBS: 61010.2979 LSST-i DDF  5.30806e+04  6.4014e+00 4096  1.000 35.340  2.18 2.606e+02  15.6905 
OBS: 61010.3065 LSST-g DDF  6.72223e+04  1.2862e+01 4096  1.000 34.030  2.23 5.631e+01  15.4389 
OBS: 61011.2945 LSST-r DDF  8.43824e+04  1.1450e+01 4096  1.000 34.560  2.55 1.573e+02  15.1742 
