SURVEY:   LSST
SNID:             1888  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.062500  # deg (avg among obs)
DEC:      2.462686  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0214 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.100 0.078 0.055 0.040 0.032 0.026  # MW mag-XT per band
PEAKMJD:  61510.047     # estimate for LC fit codes
MJD_TRIGGER:       61506.066  
MJD_DETECT_FIRST:  61505.039  
MJD_DETECT_LAST:   61549.992  

REDSHIFT_HELIO:   0.009043 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010206 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           379775    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00884 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00884    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.062500     # deg  
SIM_DEC:             2.462686      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0214   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.010     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61511.625    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.363    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -6.53  # days 
SIM_TRESTMAX:        38.03  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.037 14.171 14.793 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61505.0389 LSST-g DDF  1.71227e+05  1.1198e+01 4096  1.000 35.340  1.89 9.465e+01  14.4160 
OBS: 61505.0465 LSST-i DDF  1.08008e+05  6.3316e+00 4096  1.000 36.090  1.83 3.009e+02  14.9146 
OBS: 61505.0563 LSST-r DDF  1.47691e+05  7.0757e+00 4096  1.000 36.180  1.98 2.115e+02  14.5745 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61506.0664
OBS: 61506.0669 LSST-g DDF  1.94178e+05  2.0539e+01 6144  1.000 34.160  2.31 5.410e+01  14.2807 
OBS: 61506.0745 LSST-i DDF  1.16810e+05  1.1441e+01 4096  1.000 34.900  2.51 1.719e+02  14.8267 
OBS: 61506.0843 LSST-r DDF  1.63295e+05  1.2943e+01 4096  1.000 34.980  2.48 1.216e+02  14.4596 
OBS: 61507.0997 LSST-g DDF  2.14003e+05  2.1863e+01 4096  1.000 34.130  2.48 5.368e+01  14.1776 
OBS: 61507.1073 LSST-i DDF  1.23053e+05  1.1763e+01 4096  1.000 34.890  2.17 1.737e+02  14.7720 
OBS: 61507.1170 LSST-r DDF  1.80834e+05  1.3668e+01 4096  1.000 34.970  2.13 1.225e+02  14.3656 
OBS: 61508.1396 LSST-g DDF  2.26127e+05  2.3011e+01 4096  1.000 34.080  3.07 5.387e+01  14.1125 
OBS: 61508.1472 LSST-i DDF  1.26685e+05  1.2063e+01 4096  1.000 34.870  2.28 1.811e+02  14.7465 
OBS: 61508.1569 LSST-r DDF  1.94080e+05  1.4418e+01 4096  1.000 34.930  1.96 1.262e+02  14.2897 
OBS: 61509.1813 LSST-g DDF  2.35128e+05  2.4675e+01 4096  1.000 33.970  2.52 5.650e+01  14.0729 
OBS: 61509.1819 LSST-i DDF  1.26310e+05  1.2219e+01 4096  1.000 34.860  2.96 1.984e+02  14.7420 
OBS: 61509.1986 LSST-r DDF  2.02159e+05  1.5512e+01 4096  1.000 34.820  2.63 1.291e+02  14.2340 
OBS: 61510.0454 LSST-g DDF  2.38760e+05  2.0795e+01 4096  1.000 34.360  1.38 1.581e+02  14.0518 
OBS: 61510.0530 LSST-i DDF  1.25561e+05  1.1629e+01 4096  1.000 34.940  1.66 2.560e+02  14.7530 
OBS: 61510.0628 LSST-r DDF  2.07853e+05  1.4005e+01 4096  1.000 35.080  2.12 2.503e+02  14.2023 
OBS: 61514.9747 LSST-i DDF  1.09277e+05  4.9393e+01 4096  1.000 31.690  1.91 8.150e+01  14.9024 
OBS: 61517.9905 LSST-g DDF  1.97269e+05  1.9386e+01 4096  1.000 34.310  2.33 1.181e+02  14.2608 
OBS: 61517.9982 LSST-i DDF  9.28307e+04  1.0119e+01 4096  1.000 34.930  2.14 2.270e+02  15.0879 
OBS: 61518.0061 LSST-r DDF  1.84244e+05  1.2934e+01 4096  1.000 35.120  2.13 2.248e+02  14.3450 
OBS: 61519.0539 LSST-g DDF  1.84638e+05  4.1575e+01 4096  1.000 32.590  2.52 6.547e+01  14.3311 
OBS: 61522.0281 LSST-g DDF  1.49558e+05  1.0470e+01 4096  1.000 35.340  2.13 9.584e+01  14.5604 
OBS: 61522.0357 LSST-i DDF  7.27716e+04  5.2184e+00 4096  1.000 36.090  1.91 3.031e+02  15.3443 
OBS: 61522.0454 LSST-r DDF  1.45335e+05  7.0190e+00 4096  1.000 36.180  1.93 2.152e+02  14.6000 
OBS: 61523.0141 LSST-g DDF  1.38485e+05  1.7359e+01 4096  1.000 34.160  2.53 5.521e+01  14.6513 
OBS: 61523.0217 LSST-i DDF  6.83296e+04  8.7980e+00 4096  1.000 34.900  2.34 1.732e+02  15.4119 
OBS: 61523.0314 LSST-r DDF  1.36233e+05  1.1773e+01 4096  1.000 34.990  2.39 1.235e+02  14.6589 
