SURVEY:   LSST
SNID:             4298  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       151.347656  # deg (avg among obs)
DEC:      1.865427  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0333 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.156 0.122 0.085 0.063 0.050 0.041  # MW mag-XT per band
PEAKMJD:  61463.109     # estimate for LC fit codes
MJD_TRIGGER:       61454.316  
MJD_DETECT_FIRST:  61453.266  
MJD_DETECT_LAST:   61501.039  

REDSHIFT_HELIO:   0.008686 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009865 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           883664    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              151.347656     # deg  
SIM_DEC:             1.865427      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0333   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.019     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61462.859    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.378    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.51  # days 
SIM_TRESTMAX:        37.84  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.097 14.212 14.823 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 82 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61453.2647 LSST-g DDF  9.79406e+04  1.4909e+01 4096  1.000 34.120  3.15 5.635e+01  15.0167 
OBS: 61453.2724 LSST-i DDF  6.88766e+04  8.9326e+00 4096  1.000 34.880  2.40 1.781e+02  15.4065 
OBS: 61453.2821 LSST-r DDF  9.07064e+04  9.7577e+00 4096  1.000 34.960  2.26 1.262e+02  15.1018 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61454.3164
OBS: 61454.3169 LSST-g DDF  1.20192e+05  1.7330e+01 6144  1.000 34.010  2.26 5.438e+01  14.8001 
OBS: 61454.3245 LSST-i DDF  8.13629e+04  9.9800e+00 4096  1.000 34.820  2.38 1.896e+02  15.2061 
OBS: 61454.3342 LSST-r DDF  1.08857e+05  1.1221e+01 4096  1.000 34.860  2.76 1.297e+02  14.9056 
OBS: 61460.0419 LSST-g DDF  2.21051e+05  2.3847e+01 4096  1.000 33.980  2.15 9.024e+01  14.1449 
OBS: 61460.0669 LSST-i DDF  1.23506e+05  1.1736e+01 4096  1.000 34.910  1.82 2.692e+02  14.7710 
OBS: 61460.0841 LSST-r DDF  1.92093e+05  1.3607e+01 4096  1.000 35.060  2.03 2.698e+02  14.2912 
OBS: 61461.0562 LSST-g DDF  2.24024e+05  2.4378e+01 4096  1.000 33.950  4.48 5.376e+01  14.1157 
OBS: 61461.0638 LSST-i DDF  1.22981e+05  1.2253e+01 4096  1.000 34.840  3.18 2.113e+02  14.7779 
OBS: 61461.0735 LSST-r DDF  1.98779e+05  1.4589e+01 4096  1.000 34.960  3.94 1.774e+02  14.2502 
OBS: 61462.0833 LSST-g DDF  2.29327e+05  2.3039e+01 4096  1.000 34.090  1.62 5.746e+01  14.1003 
OBS: 61462.0950 LSST-i DDF  1.20739e+05  1.1408e+01 4096  1.000 34.940  2.08 2.048e+02  14.8018 
OBS: 61462.1006 LSST-r DDF  2.03081e+05  1.4456e+01 4096  1.000 34.990  3.54 1.583e+02  14.2237 
OBS: 61463.1085 LSST-g DDF  2.29702e+05  2.2857e+01 4096  1.000 34.110  2.28 5.535e+01  14.0982 
OBS: 61463.1213 LSST-i DDF  1.16971e+05  1.1159e+01 4096  1.000 34.950  2.01 1.916e+02  14.8307 
OBS: 61463.1294 LSST-r DDF  2.06428e+05  1.4012e+01 4096  1.000 35.060  2.00 1.499e+02  14.2120 
OBS: 61464.1309 LSST-g DDF  2.29137e+05  2.2296e+01 4096  1.000 34.160  1.49 5.597e+01  14.1086 
OBS: 61464.1378 LSST-i DDF  1.13902e+05  1.0912e+01 4096  1.000 34.960  1.42 1.802e+02  14.8619 
OBS: 61464.1482 LSST-r DDF  2.04554e+05  1.4186e+01 4096  1.000 35.020  1.39 1.342e+02  14.2140 
OBS: 61466.1699 LSST-g DDF  2.16309e+05  2.1675e+01 4096  1.000 34.160  2.26 5.531e+01  14.1665 
OBS: 61466.1775 LSST-i DDF  1.07208e+05  1.0926e+01 4096  1.000 34.900  2.01 1.734e+02  14.9310 
OBS: 61466.1872 LSST-r DDF  1.98258e+05  1.4179e+01 4096  1.000 34.990  2.20 1.236e+02  14.2532 
OBS: 61467.1210 LSST-r DDF  1.92463e+05  6.2329e+01 4096  1.000 31.740  1.53 2.790e+01  14.2843 
OBS: 61467.1479 LSST-i DDF  1.01647e+05  4.7165e+01 4096  1.000 31.660  1.54 3.885e+01  14.9817 
OBS: 61468.1788 LSST-r DDF  1.85211e+05  6.1184e+01 4096  1.000 31.740  1.88 2.767e+01  14.3297 
OBS: 61469.1600 LSST-g DDF  1.88483e+05  2.0136e+01 4096  1.000 34.170  1.90 5.483e+01  14.3161 
OBS: 61469.1676 LSST-i DDF  9.01343e+04  1.0034e+01 4096  1.000 34.900  2.04 1.720e+02  15.1140 
OBS: 61469.1773 LSST-r DDF  1.76208e+05  1.3369e+01 4096  1.000 34.990  2.15 1.224e+02  14.3830 
OBS: 61470.1737 LSST-i DDF  8.41371e+04  4.3018e+01 4096  1.000 31.660  1.74 3.866e+01  15.1833 
OBS: 61470.1977 LSST-r DDF  1.66828e+05  5.7772e+01 4096  1.000 31.750  1.53 2.772e+01  14.4442 
OBS: 61471.1594 LSST-g DDF  1.66665e+05  1.9126e+01 4096  1.000 34.150  2.55 5.483e+01  14.4517 
OBS: 61471.1670 LSST-i DDF  8.03292e+04  9.4736e+00 4096  1.000 34.900  1.92 1.731e+02  15.2451 
OBS: 61471.1767 LSST-r DDF  1.56727e+05  1.2610e+01 4096  1.000 34.990  2.07 1.231e+02  14.5070 
OBS: 61475.2120 LSST-r DDF  1.24042e+05  5.0608e+01 4096  1.000 31.720  2.02 2.797e+01  14.7568 
OBS: 61476.1975 LSST-g DDF  1.12219e+05  4.9838e+01 4096  1.000 31.640  1.81 1.731e+01  14.8807 
OBS: 61477.1391 LSST-g DDF  1.04107e+05  1.5209e+01 4096  1.000 34.140  2.82 5.420e+01  14.9611 
OBS: 61477.1493 LSST-i DDF  6.22409e+04  8.1364e+00 4096  1.000 34.960  1.96 1.768e+02  15.5022 
OBS: 61477.1565 LSST-r DDF  1.13108e+05  1.0727e+01 4096  1.000 34.990  2.19 1.222e+02  14.8648 
