SURVEY:   LSST
SNID:             4851  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.292969  # deg (avg among obs)
DEC:      1.716146  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0167 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.078 0.061 0.043 0.031 0.025 0.020  # MW mag-XT per band
PEAKMJD:  61137.062     # estimate for LC fit codes
MJD_TRIGGER:       61133.145  
MJD_DETECT_FIRST:  61126.223  
MJD_DETECT_LAST:   61172.996  

REDSHIFT_HELIO:   0.009069 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010243 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           935    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00883 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00883    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.292969     # deg  
SIM_DEC:             1.716146      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0167   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.936     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61135.340    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -1.312    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.04  # days 
SIM_TRESTMAX:        37.33  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.919 14.693 15.212 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61126.2230 LSST-g DDF  6.62630e+04  1.3247e+01 4096  1.000 33.960  3.44 5.245e+01  15.4460 
OBS: 61126.2307 LSST-i DDF  6.77244e+04  9.3007e+00 4096  1.000 34.810  3.01 1.899e+02  15.4298 
OBS: 61126.2404 LSST-r DDF  7.65145e+04  9.4781e+00 4096  1.000 34.840  2.05 1.285e+02  15.2902 
OBS: 61133.1430 LSST-i DDF  8.81530e+04  4.3922e+01 6144  1.000 31.690  1.51 7.431e+01  15.1390 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61133.1445
OBS: 61134.0073 LSST-g DDF  1.07920e+05  1.4546e+01 4096  1.000 34.290  1.91 1.544e+02  14.9167 
OBS: 61134.0149 LSST-i DDF  8.57881e+04  9.7479e+00 4096  1.000 34.920  1.62 2.645e+02  15.1682 
OBS: 61134.0247 LSST-r DDF  1.31387e+05  1.1204e+01 4096  1.000 35.070  1.66 2.778e+02  14.7076 
OBS: 61135.0055 LSST-g DDF  1.07679e+05  1.4728e+01 4096  1.000 34.250  2.06 9.865e+01  14.9187 
OBS: 61135.0132 LSST-i DDF  8.28812e+04  9.6713e+00 4096  1.000 34.910  2.22 2.185e+02  15.2024 
OBS: 61135.0229 LSST-r DDF  1.31984e+05  1.1319e+01 4096  1.000 35.050  2.15 1.978e+02  14.6959 
OBS: 61136.0340 LSST-g DDF  1.08622e+05  1.4765e+01 4096  1.000 34.260  2.88 8.948e+01  14.9251 
OBS: 61136.0417 LSST-i DDF  8.03300e+04  9.6590e+00 4096  1.000 34.910  3.13 2.036e+02  15.2327 
OBS: 61136.0514 LSST-r DDF  1.32996e+05  1.1490e+01 4096  1.000 35.040  3.21 1.787e+02  14.6925 
OBS: 61137.0442 LSST-g DDF  1.05639e+05  1.5229e+01 4096  1.000 34.150  2.15 5.388e+01  14.9365 
OBS: 61137.0493 LSST-i DDF  7.93405e+04  9.1555e+00 4096  1.000 34.960  1.78 1.874e+02  15.2572 
OBS: 61137.0615 LSST-r DDF  1.33290e+05  1.1366e+01 4096  1.000 35.040  1.62 1.538e+02  14.6960 
OBS: 61138.0666 LSST-g DDF  1.04271e+05  1.5053e+01 4096  1.000 34.160  1.82 5.417e+01  14.9538 
OBS: 61138.0743 LSST-i DDF  7.84391e+04  9.2945e+00 4096  1.000 34.910  1.63 1.722e+02  15.2761 
OBS: 61138.0840 LSST-r DDF  1.30350e+05  1.1390e+01 4096  1.000 35.010  1.68 1.299e+02  14.7080 
OBS: 61139.0667 LSST-g DDF  1.02449e+05  1.5024e+01 4096  1.000 34.150  3.02 5.384e+01  14.9754 
OBS: 61139.0743 LSST-i DDF  7.54399e+04  9.2097e+00 4096  1.000 34.900  2.17 1.718e+02  15.3032 
OBS: 61139.0841 LSST-r DDF  1.29352e+05  1.1463e+01 4096  1.000 34.990  2.11 1.216e+02  14.7271 
OBS: 61140.0576 LSST-g DDF  1.00358e+05  1.4773e+01 4096  1.000 34.160  2.01 5.422e+01  15.0003 
OBS: 61140.0652 LSST-i DDF  7.29236e+04  9.0176e+00 4096  1.000 34.900  1.74 1.723e+02  15.3431 
OBS: 61140.0749 LSST-r DDF  1.25745e+05  1.1300e+01 4096  1.000 34.990  2.04 1.217e+02  14.7529 
OBS: 61141.0662 LSST-g DDF  9.78309e+04  1.4585e+01 4096  1.000 34.160  1.94 5.433e+01  15.0306 
OBS: 61141.0738 LSST-i DDF  6.98311e+04  8.8387e+00 4096  1.000 34.900  1.86 1.724e+02  15.3914 
OBS: 61141.0835 LSST-r DDF  1.21483e+05  1.1113e+01 4096  1.000 34.990  2.17 1.219e+02  14.7898 
OBS: 61142.0518 LSST-g DDF  9.37979e+04  1.4210e+01 4096  1.000 34.170  1.66 5.455e+01  15.0668 
