SURVEY:   LSST
SNID:             4387  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.996094  # deg (avg among obs)
DEC:      1.566877  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0245 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.115 0.090 0.062 0.046 0.037 0.030  # MW mag-XT per band
PEAKMJD:  61033.195     # estimate for LC fit codes
MJD_TRIGGER:       61025.277  
MJD_DETECT_FIRST:  61025.242  
MJD_DETECT_LAST:   61070.117  

REDSHIFT_HELIO:   0.007615 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.008792 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           900767    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.996094     # deg  
SIM_DEC:             1.566877      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0245   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.019     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61034.559    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.923    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.23  # days 
SIM_TRESTMAX:        35.25  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 13.860 14.009 14.711 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61025.2427 LSST-i DDF  9.71276e+04  1.0989e+01 4096  1.000 34.800  2.42 1.934e+02  15.0253 
OBS: 61025.2524 LSST-r DDF  1.33320e+05  1.2279e+01 4096  1.000 34.880  2.67 1.291e+02  14.6895 
OBS: 61025.2773 LSST-g DDF  1.61728e+05  1.4157e+01 6144  1.000 34.770  2.13 7.840e+01  14.4789 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61025.2773
OBS: 61027.2584 LSST-i DDF  1.23253e+05  8.5314e+00 4096  1.000 35.590  2.00 2.665e+02  14.7708 
OBS: 61027.2681 LSST-r DDF  1.73070e+05  9.6430e+00 4096  1.000 35.680  2.00 1.811e+02  14.4019 
OBS: 61027.2711 LSST-g DDF  2.14339e+05  2.2591e+01 4096  1.000 34.060  2.08 5.478e+01  14.1849 
OBS: 61028.2141 LSST-g DDF  2.32864e+05  2.6935e+01 4096  1.000 33.770  2.87 5.066e+01  14.0773 
OBS: 61028.2282 LSST-i DDF  1.32989e+05  1.2704e+01 4096  1.000 34.820  2.41 2.086e+02  14.6959 
OBS: 61028.2314 LSST-r DDF  1.90329e+05  1.4912e+01 4096  1.000 34.840  2.53 1.297e+02  14.2987 
OBS: 61029.2361 LSST-g DDF  2.57295e+05  2.6044e+01 4096  1.000 33.950  2.48 5.344e+01  13.9798 
OBS: 61029.2475 LSST-i DDF  1.39036e+05  1.2509e+01 4096  1.000 34.890  2.12 1.941e+02  14.6454 
OBS: 61029.2534 LSST-r DDF  2.06935e+05  1.4959e+01 4096  1.000 34.920  2.04 1.285e+02  14.2111 
OBS: 61030.2377 LSST-g DDF  2.70429e+05  2.6579e+01 4096  1.000 33.960  2.63 5.338e+01  13.9159 
OBS: 61030.2453 LSST-i DDF  1.41183e+05  1.2971e+01 4096  1.000 34.830  2.27 1.884e+02  14.6251 
OBS: 61030.2550 LSST-r DDF  2.21838e+05  1.5493e+01 4096  1.000 34.920  2.27 1.277e+02  14.1423 
OBS: 61031.2370 LSST-g DDF  2.78127e+05  2.6695e+01 4096  1.000 33.980  2.05 5.381e+01  13.8842 
OBS: 61031.2546 LSST-i DDF  1.40861e+05  1.2252e+01 4096  1.000 34.950  2.13 2.041e+02  14.6266 
OBS: 61031.2623 LSST-r DDF  2.32184e+05  1.4986e+01 4096  1.000 35.040  1.94 1.340e+02  14.0878 
OBS: 61032.1991 LSST-g DDF  2.84606e+05  3.0247e+01 4096  1.000 33.740  4.52 5.014e+01  13.8686 
OBS: 61032.2067 LSST-i DDF  1.39074e+05  1.3648e+01 4096  1.000 34.750  3.78 1.983e+02  14.6411 
OBS: 61032.2164 LSST-r DDF  2.39040e+05  1.6709e+01 4096  1.000 34.840  2.77 1.300e+02  14.0515 
OBS: 61033.1942 LSST-g DDF  2.85063e+05  3.0194e+01 4096  1.000 33.740  2.46 4.968e+01  13.8606 
OBS: 61033.2018 LSST-i DDF  1.35393e+05  1.3287e+01 4096  1.000 34.750  2.78 1.992e+02  14.6687 
OBS: 61033.2115 LSST-r DDF  2.43258e+05  1.6911e+01 4096  1.000 34.830  2.26 1.302e+02  14.0269 
OBS: 61034.3298 LSST-r DDF  2.49466e+05  7.0622e+01 4096  1.000 31.750  1.62 2.762e+01  14.0117 
OBS: 61038.1967 LSST-g DDF  2.70583e+05  2.6643e+01 4096  1.000 33.960  2.87 8.147e+01  13.9191 
OBS: 61038.2043 LSST-i DDF  1.19508e+05  1.2184e+01 4096  1.000 34.800  2.39 2.141e+02  14.8062 
OBS: 61038.2140 LSST-r DDF  2.41359e+05  1.6326e+01 4096  1.000 34.900  2.39 1.480e+02  14.0468 
OBS: 61040.1787 LSST-g DDF  2.56744e+05  2.6426e+01 4096  1.000 33.930  2.23 1.529e+02  13.9832 
OBS: 61040.1863 LSST-i DDF  1.10212e+05  1.1814e+01 4096  1.000 34.780  1.92 2.573e+02  14.8994 
OBS: 61040.1960 LSST-r DDF  2.27229e+05  1.5802e+01 4096  1.000 34.910  1.86 2.347e+02  14.1124 
OBS: 61041.3267 LSST-g DDF  2.46624e+05  2.3025e+01 4096  1.000 34.170  1.57 5.475e+01  14.0328 
