SURVEY:   LSST
SNID:             5730  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       148.974609  # deg (avg among obs)
DEC:      2.238686  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0190 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.089 0.070 0.048 0.036 0.028 0.023  # MW mag-XT per band
PEAKMJD:  61070.102     # estimate for LC fit codes
MJD_TRIGGER:       61062.172  
MJD_DETECT_FIRST:  61062.148  
MJD_DETECT_LAST:   61109.125  

REDSHIFT_HELIO:   0.007845 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009006 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           183208    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00884 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00884    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1726   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              148.974609     # deg  
SIM_DEC:             2.238686      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0190   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.093     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61071.234    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.372    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.00  # days 
SIM_TRESTMAX:        37.56  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.018 14.132 14.785 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 70 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61062.1488 LSST-g DDF  1.32314e+05  1.8690e+01 4096  1.000 33.950  2.31 5.258e+01  14.7010 
OBS: 61062.1634 LSST-i DDF  8.74834e+04  9.9654e+00 4096  1.000 34.890  2.10 1.918e+02  15.1446 
OBS: 61062.1715 LSST-r DDF  1.16295e+05  1.0986e+01 6144  1.000 34.970  2.27 1.293e+02  14.8357 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61062.1719
OBS: 61063.2752 LSST-g DDF  1.57286e+05  1.8481e+01 4096  1.000 34.160  1.86 5.432e+01  14.5079 
OBS: 61063.2828 LSST-i DDF  1.02427e+05  1.0602e+01 4096  1.000 34.910  1.59 1.725e+02  14.9794 
OBS: 61063.2925 LSST-r DDF  1.37323e+05  1.1737e+01 4096  1.000 35.000  1.53 1.224e+02  14.6583 
OBS: 61065.2685 LSST-g DDF  2.01764e+05  1.9891e+01 4096  1.000 34.270  1.61 5.725e+01  14.2467 
OBS: 61065.2722 LSST-i DDF  1.20949e+05  1.1574e+01 4096  1.000 34.900  1.73 1.724e+02  14.7895 
OBS: 61065.2843 LSST-r DDF  1.71047e+05  1.2865e+01 4096  1.000 35.040  1.87 1.252e+02  14.4187 
OBS: 61066.1879 LSST-r DDF  1.83307e+05  6.2093e+01 4096  1.000 31.700  2.49 2.748e+01  14.3386 
OBS: 61066.2116 LSST-g DDF  2.19086e+05  6.9928e+01 4096  1.000 31.630  2.06 1.701e+01  14.1508 
OBS: 61067.2646 LSST-g DDF  2.32269e+05  2.2562e+01 4096  1.000 34.150  2.26 5.418e+01  14.0833 
OBS: 61067.2722 LSST-i DDF  1.30139e+05  1.2025e+01 4096  1.000 34.900  2.07 1.721e+02  14.7163 
OBS: 61067.2820 LSST-r DDF  1.97187e+05  1.4212e+01 4096  1.000 34.980  2.41 1.217e+02  14.2603 
OBS: 61070.1003 LSST-g DDF  2.46452e+05  2.5774e+01 4096  1.000 33.970  3.02 1.910e+02  14.0212 
OBS: 61070.1079 LSST-i DDF  1.25485e+05  1.2869e+01 4096  1.000 34.800  3.01 2.992e+02  14.7512 
OBS: 61070.1176 LSST-r DDF  2.19157e+05  1.5488e+01 4096  1.000 34.940  2.61 2.943e+02  14.1472 
OBS: 61077.0774 LSST-g DDF  2.14483e+05  2.5864e+01 4096  1.000 33.780  4.62 6.019e+01  14.1761 
OBS: 61077.0850 LSST-i DDF  9.92467e+04  1.1692e+01 4096  1.000 34.770  3.45 2.479e+02  15.0101 
OBS: 61077.0947 LSST-r DDF  1.97577e+05  1.5039e+01 4096  1.000 34.890  3.33 2.099e+02  14.2585 
OBS: 61078.0961 LSST-g DDF  2.04398e+05  2.3243e+01 4096  1.000 33.950  2.71 6.408e+01  14.2296 
OBS: 61078.1037 LSST-i DDF  9.30026e+04  1.0757e+01 4096  1.000 34.820  2.66 2.191e+02  15.0741 
OBS: 61078.1134 LSST-r DDF  1.89148e+05  1.4251e+01 4096  1.000 34.940  2.69 1.772e+02  14.3122 
OBS: 61079.1184 LSST-g DDF  1.92893e+05  2.1347e+01 4096  1.000 34.070  2.17 6.610e+01  14.2888 
OBS: 61079.1288 LSST-i DDF  8.86571e+04  9.9051e+00 4096  1.000 34.920  2.06 2.081e+02  15.1377 
OBS: 61079.1357 LSST-r DDF  1.79604e+05  1.3569e+01 4096  1.000 34.980  1.90 1.580e+02  14.3722 
OBS: 61080.1376 LSST-g DDF  1.81193e+05  2.0600e+01 4096  1.000 34.080  2.74 5.490e+01  14.3525 
OBS: 61080.1452 LSST-i DDF  8.40304e+04  9.8666e+00 4096  1.000 34.880  2.49 1.898e+02  15.1910 
OBS: 61080.1549 LSST-r DDF  1.68224e+05  1.3084e+01 4096  1.000 34.990  2.31 1.434e+02  14.4372 
