SURVEY:   LSST
SNID:             5683  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.468750  # deg (avg among obs)
DEC:      1.119129  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0200 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.094 0.073 0.051 0.038 0.030 0.024  # MW mag-XT per band
PEAKMJD:  61163.004     # estimate for LC fit codes
MJD_TRIGGER:       61151.047  
MJD_DETECT_FIRST:  61150.012  
MJD_DETECT_LAST:   61197.012  

REDSHIFT_HELIO:   0.009174 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.010351 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           172814    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.468750     # deg  
SIM_DEC:             1.119129      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0200   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.716     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61159.238    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.191    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.15  # days 
SIM_TRESTMAX:        37.45  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.836 14.674 15.170 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61150.0106 LSST-g DDF  5.86205e+04  8.0470e+00 4096  1.000 34.900  2.28 7.799e+01  15.5754 
OBS: 61150.0183 LSST-i DDF  5.82147e+04  5.7332e+00 4096  1.000 35.650  1.96 2.455e+02  15.5845 
OBS: 61150.0280 LSST-r DDF  6.77716e+04  5.8874e+00 4096  1.000 35.740  1.98 1.738e+02  15.4211 
OBS: 61151.0459 LSST-g DDF  6.94315e+04  1.2369e+01 6144  1.000 34.150  2.45 5.473e+01  15.3888 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61151.0469
OBS: 61151.0496 LSST-i DDF  6.72181e+04  8.4865e+00 4096  1.000 34.960  2.28 1.801e+02  15.4189 
OBS: 61151.0632 LSST-r DDF  8.00795e+04  9.0876e+00 4096  1.000 34.980  2.27 1.230e+02  15.2491 
OBS: 61152.0787 LSST-g DDF  8.06792e+04  1.3355e+01 4096  1.000 34.150  3.06 5.737e+01  15.2351 
OBS: 61152.0863 LSST-i DDF  7.65197e+04  9.4480e+00 4096  1.000 34.890  3.10 1.761e+02  15.2930 
OBS: 61152.0961 LSST-r DDF  9.08767e+04  9.8271e+00 4096  1.000 34.960  3.31 1.242e+02  15.1047 
OBS: 61153.1381 LSST-g DDF  9.17146e+04  1.5006e+01 4096  1.000 34.030  2.21 5.419e+01  15.0979 
OBS: 61153.1457 LSST-i DDF  8.35037e+04  9.9461e+00 4096  1.000 34.840  1.90 1.884e+02  15.1977 
OBS: 61153.1554 LSST-r DDF  1.01565e+05  1.0702e+01 4096  1.000 34.880  2.04 1.292e+02  14.9823 
OBS: 61154.1814 LSST-g DDF  1.02218e+05  1.8147e+01 4096  1.000 33.740  3.10 4.993e+01  14.9851 
OBS: 61154.1870 LSST-i DDF  8.76081e+04  1.5889e+01 4096  1.000 33.940  3.39 1.398e+02  15.1364 
OBS: 61155.0239 LSST-r DDF  1.17759e+05  7.5827e+00 4096  1.000 35.830  2.73 3.627e+02  14.8239 
OBS: 61155.0244 LSST-i DDF  9.03895e+04  8.1734e+00 4096  1.000 35.380  2.19 3.223e+02  15.1137 
OBS: 61155.0350 LSST-g DDF  1.07223e+05  1.4248e+01 4096  1.000 34.350  2.70 1.612e+02  14.9243 
OBS: 61162.9875 LSST-g DDF  1.09155e+05  1.4211e+01 4096  1.000 34.360  1.95 1.821e+02  14.9087 
OBS: 61162.9951 LSST-i DDF  7.75496e+04  9.2144e+00 4096  1.000 34.940  1.77 2.590e+02  15.2874 
OBS: 61163.0048 LSST-r DDF  1.29141e+05  1.0994e+01 4096  1.000 35.090  1.58 2.749e+02  14.7224 
OBS: 61163.9809 LSST-g DDF  1.06198e+05  1.4144e+01 4096  1.000 34.320  1.63 1.095e+02  14.9459 
OBS: 61163.9885 LSST-i DDF  7.25746e+04  8.8903e+00 4096  1.000 34.930  1.53 2.206e+02  15.3397 
OBS: 61163.9982 LSST-r DDF  1.24348e+05  1.0859e+01 4096  1.000 35.070  1.67 2.085e+02  14.7561 
OBS: 61165.0849 LSST-g DDF  1.00607e+05  1.4534e+01 4096  1.000 34.260  2.98 1.683e+02  14.9952 
OBS: 61165.0925 LSST-i DDF  6.88940e+04  9.0425e+00 4096  1.000 34.890  2.44 2.456e+02  15.4058 
OBS: 61165.1022 LSST-r DDF  1.19297e+05  1.1236e+01 4096  1.000 35.000  3.01 2.472e+02  14.8058 
OBS: 61166.0865 LSST-g DDF  9.55262e+04  1.4180e+01 4096  1.000 34.240  2.98 1.388e+02  15.0485 
OBS: 61166.0941 LSST-i DDF  6.44113e+04  9.1259e+00 4096  1.000 34.880  3.62 2.350e+02  15.4704 
OBS: 61166.1038 LSST-r DDF  1.14531e+05  1.1361e+01 4096  1.000 34.980  4.27 2.285e+02  14.8601 
