SURVEY:   LSST
SNID:             1069  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.205078  # deg (avg among obs)
DEC:      3.134927  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0213 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.100 0.078 0.054 0.040 0.032 0.026  # MW mag-XT per band
PEAKMJD:  61172.984     # estimate for LC fit codes
MJD_TRIGGER:       61163.023  
MJD_DETECT_FIRST:  61162.996  
MJD_DETECT_LAST:   61211.992  

REDSHIFT_HELIO:   0.352666 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.354232 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           215567    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.35083 
SIM_REDSHIFT_CMB:    0.35239  
SIM_REDSHIFT_HOST:       0.35083    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.3505   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.205078     # deg  
SIM_DEC:             3.134927      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0213   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.330     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61170.875    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        1.715    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -8.80  # days 
SIM_TRESTMAX:        30.46  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 -9.000 22.535 22.464 22.452 22.897  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61158.9813 LSST-z DDF  5.35422e+01  1.7566e+01    0  1.000 31.340  2.46 6.903e+01  23.3005 
OBS: 61159.0053 LSST-Y DDF  6.86648e+01  2.9472e+01    0  1.000 30.230  1.99 5.147e+01  23.4574 
OBS: 61161.0705 LSST-z DDF  3.83114e+01  2.5281e+01    0  1.000 31.330  3.41 7.113e+01  23.0217 
OBS: 61161.0945 LSST-Y DDF  9.60514e+01  5.2307e+01    0  1.000 30.150  3.15 5.370e+01  23.1806 
OBS: 61161.9847 LSST-z DDF  9.28927e+01  1.8562e+01    0  1.000 31.340  2.68 6.686e+01  22.9186 
OBS: 61162.0091 LSST-Y DDF  5.99243e+00  3.9392e+01    0  1.000 30.230  2.73 5.030e+01  23.0854 
OBS: 61162.9951 LSST-i DDF  7.04003e+01  1.7387e+00 4096  1.000 34.940  1.77 2.590e+02  22.8602 
OBS: 61163.0048 LSST-r DDF  7.37099e+01  1.4409e+00 4096  1.000 35.090  1.58 2.749e+02  22.8127 
OBS: 61163.0141 LSST-Y DDF  6.57962e+01  5.7014e+00 4096  1.000 33.370  1.75 2.039e+02  22.9972 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61163.0234
OBS: 61163.0243 LSST-z DDF  7.56538e+01  2.0792e+00 6144  1.000 34.790  1.62 2.952e+02  22.8128 
OBS: 61163.9885 LSST-i DDF  7.94613e+01  1.3091e+00 4096  1.000 34.930  1.53 2.206e+02  22.7802 
OBS: 61163.9982 LSST-r DDF  8.33945e+01  1.1906e+00 4096  1.000 35.070  1.67 2.085e+02  22.7135 
OBS: 61164.0075 LSST-Y DDF  7.57572e+01  5.1845e+00 4096  1.000 33.370  1.62 1.999e+02  22.9290 
OBS: 61164.0177 LSST-z DDF  8.35873e+01  2.0103e+00 4096  1.000 34.790  1.64 2.814e+02  22.7240 
OBS: 61165.0925 LSST-i DDF  8.06741e+01  2.3697e+00 4096  1.000 34.890  2.44 2.456e+02  22.7012 
OBS: 61165.1022 LSST-r DDF  8.81426e+01  2.6548e+00 4096  1.000 35.000  3.01 2.472e+02  22.6375 
OBS: 61165.1115 LSST-Y DDF  6.15423e+01  1.0548e+01 4096  1.000 33.230  2.72 2.140e+02  22.8865 
OBS: 61165.1216 LSST-z DDF  8.67066e+01  5.3773e+00 4096  1.000 34.720  3.73 3.136e+02  22.6434 
OBS: 61166.0941 LSST-i DDF  8.99332e+01  3.3828e+00 4096  1.000 34.880  3.62 2.350e+02  22.6385 
OBS: 61166.1038 LSST-r DDF  9.01242e+01  3.5363e+00 4096  1.000 34.980  4.27 2.285e+02  22.5942 
OBS: 61166.1131 LSST-Y DDF  7.89183e+01  1.5575e+01    0  1.000 33.210  3.96 2.132e+02  22.8677 
OBS: 61166.1232 LSST-z DDF  9.57174e+01  4.7661e+00 4096  1.000 34.720  3.33 3.111e+02  22.5837 
OBS: 61168.1122 LSST-Y DDF  6.50288e+01  9.4772e+00 4096  1.000 33.190  2.42 2.082e+02  22.8598 
OBS: 61168.1158 LSST-i DDF  9.66271e+01  1.6185e+00 4096  1.000 35.550  2.55 2.938e+02  22.5398 
OBS: 61168.1223 LSST-z DDF  1.02544e+02  3.5538e+00 4096  1.000 34.700  2.53 2.990e+02  22.4992 
OBS: 61168.1241 LSST-r DDF  9.43755e+01  1.3638e+00 4096  1.000 35.540  2.85 2.185e+02  22.5459 
OBS: 61170.0238 LSST-Y DDF  6.88211e+01  3.6214e+00 4096  1.000 34.530  1.94 3.402e+02  22.8823 
OBS: 61170.0253 LSST-i DDF  9.97221e+01  8.8381e-01 4096  1.000 35.650  1.74 2.514e+02  22.4825 
OBS: 61170.0322 LSST-r DDF  9.63698e+01  6.6909e-01 4096  1.000 35.780  1.99 1.841e+02  22.5327 
OBS: 61170.0442 LSST-z DDF  1.05371e+02  1.5005e+00 4096  1.000 35.700  2.00 3.983e+02  22.4605 
OBS: 61170.9861 LSST-i DDF  1.05610e+02  1.1021e+00 4096  1.000 34.910  1.55 1.757e+02  22.4630 
OBS: 61170.9959 LSST-r DDF  9.78309e+01  7.7457e-01 4096  1.000 35.000  1.58 1.265e+02  22.5363 
OBS: 61171.0052 LSST-Y DDF  6.64665e+01  4.5911e+00 4096  1.000 33.360  1.46 1.945e+02  22.8994 
OBS: 61171.0153 LSST-z DDF  1.06518e+02  1.7539e+00 4096  1.000 34.780  1.57 2.518e+02  22.4514 
OBS: 61171.9922 LSST-i DDF  1.03335e+02  1.3811e+00 4096  1.000 34.900  1.96 1.758e+02  22.4511 
OBS: 61172.0020 LSST-r DDF  9.45135e+01  1.0638e+00 4096  1.000 34.990  2.25 1.264e+02  22.5491 
OBS: 61172.0170 LSST-z DDF  1.04931e+02  2.1656e+00 4096  1.000 34.780  1.95 2.523e+02  22.4523 
OBS: 61172.9852 LSST-i DDF  1.07484e+02  1.6002e+00 4096  1.000 34.900  2.29 1.756e+02  22.4449 
OBS: 61172.9949 LSST-r DDF  9.46116e+01  1.2190e+00 4096  1.000 34.990  2.61 1.263e+02  22.5720 
OBS: 61173.0099 LSST-z DDF  1.05490e+02  2.5801e+00 4096  1.000 34.770  2.32 2.513e+02  22.4615 
OBS: 61173.9849 LSST-i DDF  1.03746e+02  1.6730e+00 4096  1.000 34.900  2.40 1.757e+02  22.4433 
