SURVEY:   LSST
SNID:             409  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.556641  # deg (avg among obs)
DEC:      1.044512  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0212 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.099 0.078 0.054 0.040 0.032 0.026  # MW mag-XT per band
PEAKMJD:  61141.082     # estimate for LC fit codes
MJD_TRIGGER:       61133.168  
MJD_DETECT_FIRST:  61133.145  
MJD_DETECT_LAST:   61194.012  

REDSHIFT_HELIO:   0.312855 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.314387 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           89060    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31300 
SIM_REDSHIFT_CMB:    0.31453  
SIM_REDSHIFT_HOST:       0.31300    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.0643   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.556641     # deg  
SIM_DEC:             1.044512      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0212   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.009     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61145.324    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.492    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -10.06  # days 
SIM_TRESTMAX:        37.08  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 -9.000 21.562 21.627 21.760 22.353  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 144 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61132.1138 LSST-z DDF  1.06308e+02  1.3509e+01    0  1.000 31.360  1.56 8.477e+01  22.3930 
OBS: 61132.1376 LSST-Y DDF  4.01386e+01  2.9751e+01    0  1.000 30.220  1.75 5.862e+01  22.6189 
OBS: 61133.1430 LSST-i DDF  1.41165e+02  8.5631e+00 4096  1.000 31.690  1.51 7.431e+01  22.1902 
OBS: 61133.1668 LSST-z DDF  1.23805e+02  1.4072e+01 6144  1.000 31.330  1.86 7.198e+01  22.2630 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61133.1680
OBS: 61134.0149 LSST-i DDF  1.43859e+02  1.6815e+00 4096  1.000 34.920  1.62 2.645e+02  22.0988 
OBS: 61134.0247 LSST-r DDF  1.65073e+02  1.5822e+00 4096  1.000 35.070  1.66 2.778e+02  21.9556 
OBS: 61134.0339 LSST-Y DDF  1.02806e+02  5.8753e+00 4096  1.000 33.350  1.73 2.082e+02  22.4059 
OBS: 61134.0441 LSST-z DDF  1.37694e+02  2.1013e+00 4096  1.000 34.790  1.58 3.033e+02  22.1702 
OBS: 61135.0132 LSST-i DDF  1.58075e+02  1.9137e+00 4096  1.000 34.910  2.22 2.185e+02  22.0080 
OBS: 61135.0229 LSST-r DDF  1.80331e+02  1.4986e+00 4096  1.000 35.050  2.15 1.978e+02  21.8596 
OBS: 61135.0412 LSST-Y DDF  1.25865e+02  6.2018e+00 4096  1.000 33.470  2.00 2.123e+02  22.3224 
OBS: 61135.0423 LSST-z DDF  1.52772e+02  2.7270e+00 4096  1.000 34.780  2.21 2.806e+02  22.0793 
OBS: 61136.0417 LSST-i DDF  1.72267e+02  2.4922e+00 4096  1.000 34.910  3.13 2.036e+02  21.9277 
OBS: 61136.0514 LSST-r DDF  1.93544e+02  2.0065e+00 4096  1.000 35.040  3.21 1.787e+02  21.7798 
OBS: 61136.0607 LSST-Y DDF  1.26617e+02  9.2788e+00 4096  1.000 33.360  2.93 1.966e+02  22.2550 
OBS: 61136.0708 LSST-z DDF  1.59290e+02  3.3111e+00 4096  1.000 34.780  2.82 2.680e+02  22.0005 
OBS: 61137.0493 LSST-i DDF  1.81955e+02  1.3014e+00 4096  1.000 34.960  1.78 1.874e+02  21.8638 
OBS: 61137.0615 LSST-r DDF  2.08921e+02  9.6253e-01 4096  1.000 35.040  1.62 1.538e+02  21.7048 
OBS: 61137.0708 LSST-Y DDF  1.27619e+02  5.7031e+00 4096  1.000 33.370  1.82 1.952e+02  22.2121 
OBS: 61137.0787 LSST-z DDF  1.66511e+02  2.2302e+00 4096  1.000 34.820  1.97 2.652e+02  21.9350 
OBS: 61138.0743 LSST-i DDF  1.86754e+02  1.1712e+00 4096  1.000 34.910  1.63 1.722e+02  21.8113 
OBS: 61138.0840 LSST-r DDF  2.20429e+02  8.9763e-01 4096  1.000 35.010  1.68 1.299e+02  21.6371 
OBS: 61138.0933 LSST-Y DDF  1.27074e+02  4.8169e+00 4096  1.000 33.370  1.53 1.955e+02  22.1880 
OBS: 61138.1034 LSST-z DDF  1.75987e+02  1.7811e+00 4096  1.000 34.780  1.53 2.589e+02  21.8797 
OBS: 61139.0743 LSST-i DDF  1.97550e+02  1.5222e+00 4096  1.000 34.900  2.17 1.718e+02  21.7684 
OBS: 61139.0841 LSST-r DDF  2.30873e+02  1.0370e+00 4096  1.000 34.990  2.11 1.216e+02  21.5865 
OBS: 61139.0934 LSST-Y DDF  1.39884e+02  6.1704e+00 4096  1.000 33.360  1.97 1.935e+02  22.1820 
OBS: 61139.1035 LSST-z DDF  1.88110e+02  2.6842e+00 4096  1.000 34.770  2.42 2.490e+02  21.8370 
OBS: 61140.0652 LSST-i DDF  2.02564e+02  1.2569e+00 4096  1.000 34.900  1.74 1.723e+02  21.7305 
OBS: 61140.0749 LSST-r DDF  2.39469e+02  1.0154e+00 4096  1.000 34.990  2.04 1.217e+02  21.5572 
OBS: 61140.0842 LSST-Y DDF  1.33439e+02  5.5643e+00 4096  1.000 33.370  1.79 1.935e+02  22.1926 
OBS: 61140.0943 LSST-z DDF  1.88051e+02  2.2433e+00 4096  1.000 34.780  2.03 2.487e+02  21.8057 
OBS: 61141.0738 LSST-i DDF  2.07598e+02  1.3347e+00 4096  1.000 34.900  1.86 1.724e+02  21.6986 
