SURVEY:   LSST
SNID:             698  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       59.893616  # deg (avg among obs)
DEC:      -50.577118  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0063 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.029 0.023 0.016 0.012 0.009 0.008  # MW mag-XT per band
PEAKMJD:  61679.285     # estimate for LC fit codes
MJD_TRIGGER:       61676.348  
MJD_DETECT_FIRST:  61675.297  
MJD_DETECT_LAST:   61718.191  

REDSHIFT_HELIO:   0.069685 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.069551 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           141526    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.07075 
SIM_REDSHIFT_CMB:    0.07062  
SIM_REDSHIFT_HOST:       0.07075    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            37.5146   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              59.893616     # deg  
SIM_DEC:             -50.577118      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0063   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.269     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61679.289    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.945    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -5.74  # days 
SIM_TRESTMAX:        37.43  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 -9.000 18.407 18.912 19.208 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61675.2981 LSST-r DDF  3.92021e+03  9.1525e+00 4096  1.000 31.740  1.28 2.404e+01  18.5171 
OBS: 61676.3475 LSST-r DDF  4.10522e+03  9.6117e+00 6144  1.000 31.730  1.75 2.373e+01  18.4693 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61676.3477
OBS: 61676.3696 LSST-i DDF  2.76586e+03  9.3555e+00 4096  1.000 31.660  1.95 3.504e+01  18.8956 
OBS: 61678.3477 LSST-i DDF  2.72671e+03  2.6784e+00 4096  1.000 34.270  1.59 1.226e+02  18.9101 
OBS: 61678.3529 LSST-r DDF  4.31468e+03  3.0641e+00 4096  1.000 34.240  1.56 7.515e+01  18.4179 
OBS: 61678.3654 LSST-z DDF  2.12929e+03  7.5549e+00 4096  1.000 32.090  1.48 6.664e+01  19.1868 
OBS: 61679.1401 LSST-z DDF  2.08221e+03  5.7280e+00 4096  1.000 33.760  2.58 1.789e+02  19.2050 
OBS: 61679.2859 LSST-r DDF  4.32749e+03  9.7843e+00 4096  1.000 31.730  1.61 2.405e+01  18.4074 
OBS: 61680.3529 LSST-z DDF  2.03001e+03  1.2624e+01 4096  1.000 31.340  2.06 4.711e+01  19.2273 
OBS: 61682.2735 LSST-i DDF  2.78060e+03  9.0612e+00 4096  1.000 31.650  1.67 3.561e+01  18.8918 
OBS: 61687.1512 LSST-i DDF  2.56113e+03  3.2147e+00 4096  1.000 34.120  1.84 1.458e+02  18.9726 
OBS: 61687.1733 LSST-r DDF  3.79230e+03  3.0812e+00 4096  1.000 34.350  1.96 1.274e+02  18.5483 
OBS: 61687.1800 LSST-z DDF  1.83356e+03  3.4745e+00 4096  1.000 34.020  1.68 1.871e+02  19.3459 
OBS: 61689.2937 LSST-i DDF  2.37821e+03  9.7635e+00 4096  1.000 31.690  2.08 4.323e+01  19.0601 
OBS: 61691.3015 LSST-i DDF  2.10101e+03  9.9253e+00 4096  1.000 31.710  1.94 5.210e+01  19.1955 
OBS: 61693.2821 LSST-i DDF  1.86456e+03  9.2444e+00 4096  1.000 31.720  1.41 6.702e+01  19.3177 
OBS: 61693.3060 LSST-z DDF  1.39975e+03  1.1635e+01 4096  1.000 31.360  1.53 6.301e+01  19.6198 
OBS: 61695.3244 LSST-i DDF  1.74140e+03  1.0035e+01 4096  1.000 31.710  1.98 5.534e+01  19.4029 
OBS: 61695.3360 LSST-z DDF  1.30469e+03  1.2656e+01 4096  1.000 31.350  1.90 5.699e+01  19.7184 
OBS: 61696.1085 LSST-i DDF  1.68248e+03  3.8381e+00 4096  1.000 34.110  2.27 1.809e+02  19.4219 
OBS: 61696.1183 LSST-r DDF  2.48098e+03  3.7029e+00 4096  1.000 34.250  2.34 1.788e+02  19.0091 
OBS: 61696.1477 LSST-z DDF  1.25683e+03  3.2469e+00 4096  1.000 34.110  1.57 2.195e+02  19.7510 
OBS: 61698.3157 LSST-r DDF  2.31225e+03  7.5334e+00 4096  1.000 31.840  1.40 4.147e+01  19.0918 
OBS: 61698.3271 LSST-i DDF  1.65743e+03  7.5071e+00 4096  1.000 31.690  1.39 4.453e+01  19.4549 
OBS: 61700.2092 LSST-i DDF  1.64954e+03  2.7800e+00 4096  1.000 34.150  2.33 1.123e+02  19.4606 
OBS: 61700.2190 LSST-r DDF  2.19213e+03  2.5360e+00 4096  1.000 34.240  2.46 8.087e+01  19.1436 
OBS: 61700.2381 LSST-z DDF  1.18674e+03  2.9410e+00 4096  1.000 34.040  1.67 1.677e+02  19.8141 
OBS: 61707.2540 LSST-i DDF  1.70103e+03  2.2124e+00 4096  1.000 34.170  1.32 1.108e+02  19.4243 
OBS: 61707.2637 LSST-r DDF  1.88760e+03  2.1384e+00 4096  1.000 34.240  1.64 7.503e+01  19.3057 
OBS: 61707.2784 LSST-z DDF  1.29280e+03  2.6908e+00 4096  1.000 34.040  1.45 1.629e+02  19.7204 
