SURVEY:   LSST
SNID:             961  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.820312  # deg (avg among obs)
DEC:      4.106729  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0154 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.072 0.056 0.039 0.029 0.023 0.019  # MW mag-XT per band
PEAKMJD:  61463.199     # estimate for LC fit codes
MJD_TRIGGER:       61453.301  
MJD_DETECT_FIRST:  61453.273  
MJD_DETECT_LAST:   61500.109  

REDSHIFT_HELIO:   0.069550 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.070789 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           196491    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.07201 
SIM_REDSHIFT_CMB:    0.07326  
SIM_REDSHIFT_HOST:       0.07201    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            37.5954   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.820312     # deg  
SIM_DEC:             4.106729      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0154   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.016     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61463.082    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.107    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.15  # days 
SIM_TRESTMAX:        35.37  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 -9.000 18.457 18.892 19.085 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61453.2724 LSST-i DDF  1.31060e+03  2.0806e+00 4096  1.000 34.880  2.40 1.781e+02  19.7104 
OBS: 61453.2821 LSST-r DDF  1.84242e+03  1.7357e+00 4096  1.000 34.960  2.26 1.262e+02  19.3335 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61453.3008
OBS: 61453.3015 LSST-z DDF  1.26075e+03  3.2626e+00 6144  1.000 34.750  2.54 2.655e+02  19.7422 
OBS: 61461.1939 LSST-z DDF  2.37145e+03  1.3726e+01 4096  1.000 32.050  2.66 8.653e+01  19.0692 
OBS: 61462.1767 LSST-i DDF  2.74916e+03  1.4600e+01 4096  1.000 31.660  3.41 4.729e+01  18.9001 
OBS: 61462.2005 LSST-z DDF  2.38203e+03  1.5693e+01 4096  1.000 31.330  2.33 5.472e+01  19.0726 
OBS: 61463.2005 LSST-r DDF  4.16875e+03  1.0452e+01 4096  1.000 31.790  2.08 3.802e+01  18.4561 
OBS: 61463.2244 LSST-i DDF  2.76287e+03  1.1264e+01 4096  1.000 31.650  2.35 4.472e+01  18.8916 
OBS: 61466.1775 LSST-i DDF  2.74032e+03  2.2002e+00 4096  1.000 34.900  2.01 1.734e+02  18.9011 
OBS: 61466.1872 LSST-r DDF  4.11035e+03  2.2572e+00 4096  1.000 34.990  2.20 1.236e+02  18.4648 
OBS: 61466.2022 LSST-z DDF  2.13103e+03  2.7761e+00 4096  1.000 34.770  2.06 2.495e+02  19.1829 
OBS: 61467.1206 LSST-r DDF  4.06815e+03  9.6312e+00 4096  1.000 31.730  1.57 2.807e+01  18.4821 
OBS: 61467.1475 LSST-i DDF  2.67488e+03  9.0161e+00 4096  1.000 31.650  1.57 3.919e+01  18.9232 
OBS: 61468.1792 LSST-r DDF  3.96956e+03  9.7028e+00 4096  1.000 31.740  1.90 2.779e+01  18.5065 
OBS: 61470.1728 LSST-i DDF  2.35000e+03  8.7037e+00 4096  1.000 31.650  1.64 3.879e+01  19.0640 
OBS: 61470.1968 LSST-r DDF  3.70544e+03  9.1732e+00 4096  1.000 31.740  1.56 2.772e+01  18.5723 
OBS: 61472.1206 LSST-i DDF  2.14502e+03  1.0419e+01 4096  1.000 31.640  2.57 3.889e+01  19.1771 
OBS: 61472.1445 LSST-z DDF  1.59607e+03  1.5411e+01 4096  1.000 31.320  2.59 5.066e+01  19.5030 
OBS: 61477.1493 LSST-i DDF  1.66750e+03  1.8445e+00 4096  1.000 34.950  1.96 1.769e+02  19.4438 
OBS: 61477.1565 LSST-r DDF  2.80630e+03  1.9362e+00 4096  1.000 34.990  2.19 1.222e+02  18.8828 
OBS: 61477.1717 LSST-z DDF  1.26814e+03  2.4798e+00 4096  1.000 34.820  2.03 2.539e+02  19.7405 
OBS: 61480.1234 LSST-r DDF  2.48839e+03  8.3245e+00 4096  1.000 31.780  1.89 3.524e+01  19.0080 
OBS: 61482.0201 LSST-z DDF  1.21148e+03  1.5279e+01 4096  1.000 31.300  1.95 6.721e+01  19.7873 
OBS: 61488.0683 LSST-r DDF  1.93173e+03  1.0754e+01 4096  1.000 31.830  1.86 7.311e+01  19.2861 
OBS: 61488.0922 LSST-i DDF  1.81473e+03  1.1688e+01 4096  1.000 31.690  1.97 6.734e+01  19.3658 
OBS: 61490.0681 LSST-r DDF  1.74626e+03  8.3543e+00 4096  1.000 31.800  2.02 4.429e+01  19.3941 
OBS: 61490.0920 LSST-i DDF  1.75781e+03  9.5594e+00 4096  1.000 31.680  1.92 5.072e+01  19.3920 
OBS: 61491.0986 LSST-r DDF  1.66185e+03  8.8370e+00 4096  1.000 31.790  2.53 3.938e+01  19.4567 
OBS: 61491.1226 LSST-i DDF  1.72856e+03  1.1385e+01 4096  1.000 31.660  2.65 4.714e+01  19.4127 
