SURVEY:   LSST
SNID:             1403  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.294922  # deg (avg among obs)
DEC:      -28.971533  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0068 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.032 0.025 0.017 0.013 0.010 0.008  # MW mag-XT per band
PEAKMJD:  61378.191     # estimate for LC fit codes
MJD_TRIGGER:       61368.258  
MJD_DETECT_FIRST:  61368.234  
MJD_DETECT_LAST:   61423.098  

REDSHIFT_HELIO:   0.229679 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.229198 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           283563    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23086 
SIM_REDSHIFT_CMB:    0.23037  
SIM_REDSHIFT_HOST:       0.23086    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.2964   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              52.294922     # deg  
SIM_DEC:             -28.971533      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0068   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.346     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61377.902    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.096    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -8.67  # days 
SIM_TRESTMAX:        36.73  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 -9.000 21.235 21.177 21.684 21.845  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61367.2393 LSST-Y DDF  9.09002e+01  2.1432e+01    0  1.000 31.020  2.26 6.818e+01  22.5352 
OBS: 61368.2345 LSST-i DDF  1.54825e+02  7.9168e+00 4096  1.000 31.730  1.43 7.489e+01  22.0121 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61368.2578
OBS: 61368.2584 LSST-z DDF  1.31276e+02  1.0694e+01 6144  1.000 31.360  1.48 7.015e+01  22.2407 
OBS: 61371.1026 LSST-i DDF  2.24533e+02  1.1096e+00 4096  1.000 34.990  1.44 1.945e+02  21.6163 
OBS: 61371.1107 LSST-r DDF  2.44009e+02  1.0168e+00 4096  1.000 35.130  1.66 1.732e+02  21.5408 
OBS: 61371.1141 LSST-Y DDF  1.50530e+02  4.5161e+00 4096  1.000 33.420  1.55 1.887e+02  22.0475 
OBS: 61371.1242 LSST-z DDF  1.73182e+02  1.7480e+00 4096  1.000 34.810  1.58 2.530e+02  21.8936 
OBS: 61372.2297 LSST-i DDF  2.47257e+02  5.4116e+00 4096  1.000 31.690  1.41 4.655e+01  21.4966 
OBS: 61372.2537 LSST-z DDF  1.90480e+02  8.8610e+00 4096  1.000 31.340  1.53 5.411e+01  21.8063 
OBS: 61375.2225 LSST-r DDF  3.02269e+02  3.7700e+00 4096  1.000 31.780  1.48 2.837e+01  21.2798 
OBS: 61377.2638 LSST-r DDF  3.21656e+02  3.6830e+00 4096  1.000 32.470  2.30 3.821e+01  21.2397 
OBS: 61378.1929 LSST-i DDF  3.36458e+02  1.2640e+00 4096  1.000 34.910  1.83 1.575e+02  21.1750 
OBS: 61378.2026 LSST-r DDF  3.17491e+02  8.5067e-01 4096  1.000 35.000  1.65 1.089e+02  21.2359 
OBS: 61378.2176 LSST-z DDF  2.11450e+02  1.6924e+00 4096  1.000 34.790  1.60 2.346e+02  21.6840 
OBS: 61382.2008 LSST-r DDF  2.96963e+02  3.3604e+00 4096  1.000 32.480  2.31 3.447e+01  21.3139 
OBS: 61382.2249 LSST-i DDF  3.18524e+02  4.2484e+00 4096  1.000 32.400  1.90 5.166e+01  21.2350 
OBS: 61386.1473 LSST-i DDF  2.70914e+02  1.0043e+00 4096  1.000 34.920  1.42 1.563e+02  21.4271 
OBS: 61386.1570 LSST-r DDF  2.55631e+02  7.5076e-01 4096  1.000 35.010  1.47 1.079e+02  21.4844 
OBS: 61386.1719 LSST-z DDF  1.72740e+02  1.4942e+00 4096  1.000 34.800  1.45 2.303e+02  21.9083 
OBS: 61389.2042 LSST-i DDF  2.28699e+02  5.1096e+00 4096  1.000 31.650  1.63 3.634e+01  21.6139 
OBS: 61389.2280 LSST-z DDF  1.60840e+02  8.1569e+00 4096  1.000 31.330  1.50 5.033e+01  22.0945 
OBS: 61395.1033 LSST-i DDF  1.75787e+02  1.8187e+00 4096  1.000 34.970  1.99 2.438e+02  21.8714 
OBS: 61395.1255 LSST-r DDF  1.79738e+02  1.5848e+00 4096  1.000 35.130  1.93 2.527e+02  21.8696 
OBS: 61395.1348 LSST-Y DDF  8.74301e+01  4.2665e+00 4096  1.000 33.420  1.42 1.957e+02  22.5874 
OBS: 61395.1468 LSST-z DDF  1.10696e+02  1.7257e+00 4096  1.000 34.810  1.44 2.774e+02  22.4040 
OBS: 61401.1164 LSST-i DDF  1.66894e+02  1.3786e+00 4096  1.000 34.940  1.88 1.864e+02  21.9444 
OBS: 61401.1261 LSST-r DDF  1.42577e+02  1.1006e+00 4096  1.000 35.080  1.90 1.660e+02  22.1224 
OBS: 61401.1354 LSST-Y DDF  9.26480e+01  4.8984e+00 4096  1.000 33.410  1.68 1.886e+02  22.5436 
OBS: 61401.1455 LSST-z DDF  1.09362e+02  1.7983e+00 4096  1.000 34.800  1.63 2.535e+02  22.3924 
OBS: 61405.1458 LSST-r DDF  1.07095e+02  3.7729e+00 4096  1.000 31.730  1.96 2.459e+01  22.4059 
OBS: 61406.1328 LSST-Y DDF  1.15054e+02  1.5889e+01    0  1.000 31.010  1.81 6.221e+01  22.4488 
