SURVEY:   LSST
SNID:             586  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       51.767578  # deg (avg among obs)
DEC:      -28.461132  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0089 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.042 0.033 0.023 0.017 0.013 0.011  # MW mag-XT per band
PEAKMJD:  61737.266     # estimate for LC fit codes
MJD_TRIGGER:       61728.230  
MJD_DETECT_FIRST:  61728.160  
MJD_DETECT_LAST:   61776.125  

REDSHIFT_HELIO:   0.066875 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.066445 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           120872    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.06721 
SIM_REDSHIFT_CMB:    0.06678  
SIM_REDSHIFT_HOST:       0.06721    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            37.3881   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              51.767578     # deg  
SIM_DEC:             -28.461132      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0089   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.057     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61738.160    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.017    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.37  # days 
SIM_TRESTMAX:        36.53  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 18.110 18.225 18.704 18.975 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 49 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61728.1606 LSST-g DDF  2.67112e+03  2.4398e+00 4096  1.000 34.190  1.57 4.821e+01  18.9357 
OBS: 61728.1683 LSST-i DDF  1.74258e+03  1.6644e+00 4096  1.000 34.940  1.52 1.692e+02  19.3886 
OBS: 61728.2301 LSST-r DDF  2.67319e+03  1.7766e+00 6144  1.000 35.090  1.53 1.671e+02  18.9330 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61728.2305
OBS: 61728.2496 LSST-z DDF  1.49093e+03  2.1635e+00 4096  1.000 34.800  1.60 2.492e+02  19.5704 
OBS: 61734.2744 LSST-r DDF  4.74323e+03  7.2913e+00 4096  1.000 32.470  1.60 3.598e+01  18.3130 
OBS: 61736.2055 LSST-g DDF  5.66455e+03  3.5763e+00 4096  1.000 34.160  1.96 4.746e+01  18.1186 
OBS: 61736.2132 LSST-i DDF  3.39177e+03  2.4271e+00 4096  1.000 34.910  2.45 1.574e+02  18.6835 
OBS: 61736.2228 LSST-r DDF  5.01632e+03  2.3766e+00 4096  1.000 34.990  1.96 1.091e+02  18.2428 
OBS: 61736.2378 LSST-z DDF  2.67579e+03  2.8083e+00 4096  1.000 34.780  2.11 2.344e+02  18.9390 
OBS: 61737.2674 LSST-g DDF  5.74687e+03  8.2958e+00 4096  1.000 32.350  1.92 2.155e+01  18.1087 
OBS: 61737.2915 LSST-r DDF  5.11710e+03  7.7626e+00 4096  1.000 32.440  1.81 3.666e+01  18.2277 
OBS: 61739.2438 LSST-r DDF  5.07747e+03  1.0522e+01 4096  1.000 31.730  1.53 2.486e+01  18.2349 
OBS: 61740.2464 LSST-r DDF  4.98644e+03  1.0474e+01 4096  1.000 31.730  1.60 2.508e+01  18.2527 
OBS: 61740.2705 LSST-i DDF  3.16948e+03  9.9254e+00 4096  1.000 31.630  1.76 3.798e+01  18.7539 
OBS: 61743.1761 LSST-g DDF  4.92188e+03  3.2842e+00 4096  1.000 34.180  1.56 4.743e+01  18.2695 
OBS: 61743.1932 LSST-i DDF  2.78032e+03  1.9409e+00 4096  1.000 34.920  1.46 1.579e+02  18.8858 
OBS: 61743.2123 LSST-r DDF  4.62629e+03  2.2316e+00 4096  1.000 35.000  1.53 1.096e+02  18.3425 
OBS: 61743.2424 LSST-z DDF  2.04462e+03  2.1296e+00 4096  1.000 34.780  1.36 2.414e+02  19.2246 
OBS: 61745.1950 LSST-z DDF  1.82102e+03  1.2477e+01 4096  1.000 31.340  2.05 4.790e+01  19.3399 
OBS: 61746.2104 LSST-z DDF  1.74569e+03  1.2329e+01 4096  1.000 31.340  1.96 4.974e+01  19.3997 
OBS: 61752.2084 LSST-i DDF  1.72944e+03  1.0861e+01 4096  1.000 31.710  1.67 7.396e+01  19.3963 
OBS: 61754.0755 LSST-g DDF  2.22210e+03  2.4104e+00 4096  1.000 34.410  1.76 1.311e+02  19.1314 
OBS: 61754.1208 LSST-i DDF  1.76538e+03  1.8017e+00 4096  1.000 34.980  1.37 2.432e+02  19.3823 
OBS: 61754.1430 LSST-r DDF  3.00819e+03  2.0490e+00 4096  1.000 35.130  1.50 2.622e+02  18.8056 
OBS: 61754.1915 LSST-z DDF  1.41526e+03  2.1464e+00 4096  1.000 34.800  1.40 2.857e+02  19.6191 
OBS: 61755.1885 LSST-z DDF  1.43772e+03  9.5883e+00 4096  1.000 31.350  1.26 5.515e+01  19.6054 
OBS: 61756.1897 LSST-r DDF  2.88061e+03  8.6036e+00 4096  1.000 31.830  1.56 4.431e+01  18.8627 
OBS: 61756.2138 LSST-i DDF  1.88737e+03  8.3769e+00 4096  1.000 31.680  1.52 4.777e+01  19.3148 
OBS: 61758.1758 LSST-g DDF  1.55345e+03  1.8914e+00 4096  1.000 34.280  1.54 7.078e+01  19.5294 
