SURVEY:   LSST
SNID:             1663  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       151.083984  # deg (avg among obs)
DEC:      1.342993  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0250 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.117 0.092 0.064 0.047 0.037 0.031  # MW mag-XT per band
PEAKMJD:  61482.020     # estimate for LC fit codes
MJD_TRIGGER:       61466.203  
MJD_DETECT_FIRST:  61466.176  
MJD_DETECT_LAST:   61530.004  

REDSHIFT_HELIO:   0.481271 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.483003 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           334711    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.48298 
SIM_REDSHIFT_CMB:    0.48471  
SIM_REDSHIFT_HOST:       0.48298    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.1669   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              151.083984     # deg  
SIM_DEC:             1.342993      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0250   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.104     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61479.781    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        1.175    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.22  # days 
SIM_TRESTMAX:        33.88  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 -9.000 -9.000 23.067 22.873 22.922  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61466.1775 LSST-i DDF  2.79894e+01  1.3663e+00 4096  1.000 34.900  2.01 1.734e+02  23.8713 
OBS: 61466.2022 LSST-z DDF  2.61021e+01  2.2594e+00 6144  1.000 34.770  2.06 2.495e+02  23.8342 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61466.2031
OBS: 61467.1728 LSST-i DDF  3.21889e+01  1.1711e+00 4096  1.000 34.960  1.78 1.767e+02  23.7446 
OBS: 61467.1987 LSST-z DDF  2.95251e+01  1.7489e+00 4096  1.000 34.780  1.61 2.487e+02  23.6978 
OBS: 61469.1676 LSST-i DDF  3.90551e+01  1.3796e+00 4096  1.000 34.900  2.04 1.720e+02  23.5387 
OBS: 61469.1923 LSST-z DDF  3.96354e+01  2.1556e+00 4096  1.000 34.780  1.99 2.482e+02  23.4600 
OBS: 61470.1737 LSST-i DDF  4.76671e+01  5.2682e+00 4096  1.000 31.660  1.74 3.866e+01  23.4473 
OBS: 61471.1670 LSST-i DDF  4.48714e+01  1.3110e+00 4096  1.000 34.900  1.92 1.731e+02  23.3636 
OBS: 61471.1917 LSST-z DDF  4.84747e+01  2.3740e+00 4096  1.000 34.770  2.16 2.495e+02  23.2724 
OBS: 61477.1493 LSST-i DDF  5.92368e+01  1.2981e+00 4096  1.000 34.960  1.96 1.768e+02  23.1039 
OBS: 61477.1717 LSST-z DDF  6.51010e+01  2.1736e+00 4096  1.000 34.820  2.03 2.538e+02  22.9270 
OBS: 61478.2218 LSST-i DDF  7.07349e+01  8.6849e+00 4096  1.000 31.620  2.71 3.977e+01  23.0845 
OBS: 61479.0980 LSST-Y DDF  6.65586e+01  2.1411e+01    0  1.000 31.410  2.77 7.974e+01  22.9233 
OBS: 61482.0208 LSST-z DDF  8.50332e+01  9.7107e+00 4096  1.000 32.060  1.93 9.400e+01  22.8762 
OBS: 61482.0445 LSST-Y DDF  3.82855e+01  2.4789e+01    0  1.000 30.920  2.29 7.116e+01  22.9467 
OBS: 61488.0750 LSST-i DDF  7.44410e+01  1.0470e+01    0  1.000 31.700  2.09 6.716e+01  23.1403 
OBS: 61489.0218 LSST-i DDF  5.68651e+01  1.9794e+00 4096  1.000 34.900  2.16 2.339e+02  23.1630 
OBS: 61489.0408 LSST-Y DDF  5.12642e+01  7.1262e+00 4096  1.000 33.330  2.09 2.061e+02  23.2124 
OBS: 61489.0509 LSST-z DDF  5.73060e+01  2.6830e+00 4096  1.000 34.780  2.09 2.943e+02  23.0668 
OBS: 61490.0352 LSST-i DDF  5.49744e+01  1.7948e+00 4096  1.000 34.950  2.27 2.111e+02  23.1907 
OBS: 61490.0514 LSST-Y DDF  4.29014e+01  6.4920e+00 4096  1.000 33.350  2.00 1.999e+02  23.2691 
OBS: 61490.0615 LSST-z DDF  5.88831e+01  2.1646e+00 4096  1.000 34.780  1.82 2.719e+02  23.1082 
OBS: 61491.0620 LSST-i DDF  5.10430e+01  1.2341e+00 4096  1.000 34.910  1.64 1.918e+02  23.2210 
OBS: 61491.0810 LSST-Y DDF  5.59846e+01  6.9035e+00    0  1.000 33.360  2.19 1.958e+02  23.3236 
OBS: 61491.0912 LSST-z DDF  5.66932e+01  1.9079e+00 4096  1.000 34.790  1.68 2.615e+02  23.1554 
OBS: 61492.0949 LSST-i DDF  4.99874e+01  1.9163e+00 4096  1.000 34.910  2.68 1.843e+02  23.2536 
OBS: 61492.1160 LSST-Y DDF  4.67914e+01  6.6801e+00    0  1.000 33.420  2.20 1.994e+02  23.3718 
OBS: 61492.1243 LSST-z DDF  4.87744e+01  2.5560e+00 4096  1.000 34.820  2.32 2.621e+02  23.2073 
OBS: 61493.1136 LSST-i DDF  4.89675e+01  1.5032e+00 4096  1.000 35.000  2.28 1.839e+02  23.2879 
