SURVEY:   LSST
SNID:             384  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       149.326172  # deg (avg among obs)
DEC:      2.985506  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0204 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.095 0.075 0.052 0.038 0.030 0.025  # MW mag-XT per band
PEAKMJD:  61787.180     # estimate for LC fit codes
MJD_TRIGGER:       61774.168  
MJD_DETECT_FIRST:  61772.324  
MJD_DETECT_LAST:   61826.215  

REDSHIFT_HELIO:   0.221342 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.222749 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           83918    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22117 
SIM_REDSHIFT_CMB:    0.22257  
SIM_REDSHIFT_HOST:       0.22117    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.2089   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              149.326172     # deg  
SIM_DEC:             2.985506      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0204   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.037     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61781.469    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.618    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -7.49  # days 
SIM_TRESTMAX:        36.64  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 -9.000 20.963 21.004 21.478 21.668  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61772.3245 LSST-i DDF  2.40784e+02  1.5494e+00 4096  1.000 34.160  1.46 1.222e+02  21.5529 
OBS: 61774.1677 LSST-i DDF  2.88426e+02  3.3821e+00 6144  1.000 33.980  2.54 1.420e+02  21.3554 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61774.1680
OBS: 61774.1753 LSST-r DDF  2.79030e+02  1.3462e+00 4096  1.000 34.810  2.22 1.298e+02  21.3802 
OBS: 61774.1846 LSST-Y DDF  1.79095e+02  8.5730e+00 4096  1.000 33.140  2.03 2.133e+02  21.8995 
OBS: 61774.1947 LSST-z DDF  2.07685e+02  2.5999e+00 4096  1.000 34.720  1.95 2.848e+02  21.7113 
OBS: 61777.3244 LSST-i DDF  3.56149e+02  1.6696e+00 4096  1.000 34.900  2.32 1.717e+02  21.1266 
OBS: 61778.1981 LSST-r DDF  3.76300e+02  1.5355e+00 4096  1.000 34.970  1.95 1.976e+02  21.0563 
OBS: 61778.2073 LSST-Y DDF  2.14389e+02  6.5799e+00 4096  1.000 33.260  1.79 2.062e+02  21.6626 
OBS: 61778.2175 LSST-z DDF  2.52991e+02  2.2168e+00 4096  1.000 34.760  1.74 2.787e+02  21.5005 
OBS: 61787.1717 LSST-i DDF  3.61316e+02  2.9291e+00 4096  1.000 34.860  2.66 2.664e+02  21.0967 
OBS: 61787.1814 LSST-r DDF  3.85039e+02  2.4971e+00 4096  1.000 35.000  2.74 2.490e+02  21.0305 
OBS: 61787.1907 LSST-Y DDF  1.90839e+02  8.9814e+00 4096  1.000 33.280  2.40 2.153e+02  21.8978 
OBS: 61787.2008 LSST-z DDF  2.31694e+02  2.9092e+00 4096  1.000 34.770  2.12 3.079e+02  21.5836 
OBS: 61788.1586 LSST-i DDF  3.51776e+02  2.3633e+00 4096  1.000 34.820  2.55 2.131e+02  21.1360 
OBS: 61788.1683 LSST-r DDF  3.74854e+02  1.6502e+00 4096  1.000 34.940  2.46 1.655e+02  21.0666 
OBS: 61788.1776 LSST-Y DDF  1.53322e+02  8.1931e+00 4096  1.000 33.250  2.19 2.094e+02  21.9605 
OBS: 61788.1877 LSST-z DDF  2.29800e+02  3.3598e+00 4096  1.000 34.750  2.60 2.858e+02  21.6309 
OBS: 61791.2305 LSST-i DDF  3.08869e+02  1.6513e+00 4096  1.000 34.890  2.23 1.765e+02  21.2881 
OBS: 61791.2402 LSST-r DDF  3.28164e+02  1.1045e+00 4096  1.000 34.990  2.08 1.267e+02  21.2117 
OBS: 61791.2552 LSST-z DDF  1.90321e+02  2.0432e+00 4096  1.000 34.780  1.83 2.499e+02  21.8187 
OBS: 61793.1931 LSST-r DDF  2.96114e+02  4.2589e+00 4096  1.000 31.710  1.69 2.794e+01  21.3234 
OBS: 61795.3009 LSST-r DDF  2.53964e+02  4.3800e+00 4096  1.000 31.730  1.89 2.750e+01  21.4720 
OBS: 61796.2634 LSST-i DDF  2.38064e+02  1.0385e+00 4096  1.000 34.910  1.36 1.729e+02  21.5553 
OBS: 61796.2747 LSST-r DDF  2.39611e+02  7.7437e-01 4096  1.000 35.060  1.45 1.256e+02  21.5420 
OBS: 61796.2881 LSST-z DDF  1.36787e+02  1.5855e+00 4096  1.000 34.780  1.42 2.485e+02  22.1535 
OBS: 61801.2617 LSST-i DDF  2.00491e+02  1.0079e+00 4096  1.000 34.910  1.34 1.731e+02  21.7542 
OBS: 61801.2714 LSST-r DDF  1.76483e+02  7.1273e-01 4096  1.000 35.000  1.32 1.230e+02  21.8827 
OBS: 61801.2864 LSST-z DDF  1.29303e+02  1.6315e+00 4096  1.000 34.780  1.46 2.496e+02  22.2315 
OBS: 61806.2513 LSST-i DDF  1.87390e+02  1.4261e+00 4096  1.000 34.900  2.01 1.731e+02  21.8370 
