SURVEY:   LSST
SNID:             1229  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       148.798828  # deg (avg among obs)
DEC:      1.193748  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0207 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.097 0.076 0.053 0.039 0.031 0.025  # MW mag-XT per band
PEAKMJD:  61405.219     # estimate for LC fit codes
MJD_TRIGGER:       61396.219  
MJD_DETECT_FIRST:  61395.273  
MJD_DETECT_LAST:   61446.254  

REDSHIFT_HELIO:   0.181516 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.182881 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           247360    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18011 
SIM_REDSHIFT_CMB:    0.18148  
SIM_REDSHIFT_HOST:       0.18011    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.7146   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              148.798828     # deg  
SIM_DEC:             1.193748      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0207   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.157     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61401.633    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.022    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -5.39  # days 
SIM_TRESTMAX:        37.81  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 -9.000 20.538 20.687 21.287 21.225  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61395.2752 LSST-i DDF  4.34553e+02  1.2490e+00 4096  1.000 35.630  2.01 2.877e+02  20.9025 
OBS: 61395.2817 LSST-z DDF  3.28878e+02  2.4417e+00 4096  1.000 34.760  1.96 2.719e+02  21.1998 
OBS: 61395.2849 LSST-r DDF  4.80139e+02  9.9624e-01 4096  1.000 35.740  2.15 2.246e+02  20.7927 
OBS: 61395.2942 LSST-Y DDF  3.05870e+02  4.2927e+00 4096  1.000 34.080  1.81 2.811e+02  21.2924 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61396.2188
OBS: 61396.2196 LSST-i DDF  4.59431e+02  2.5760e+00 6144  1.000 34.810  2.06 2.836e+02  20.8416 
OBS: 61396.2261 LSST-z DDF  3.38059e+02  2.6334e+00 4096  1.000 35.460  2.38 4.691e+02  21.1835 
OBS: 61396.2293 LSST-r DDF  5.11192e+02  2.0181e+00 4096  1.000 34.950  1.82 2.784e+02  20.7179 
OBS: 61396.2386 LSST-Y DDF  3.18597e+02  8.5164e+00 4096  1.000 33.220  2.11 2.185e+02  21.2457 
OBS: 61397.3035 LSST-Y DDF  1.93611e+02  3.7776e+01 4096  1.000 30.960  3.69 6.972e+01  21.2084 
OBS: 61398.3486 LSST-Y DDF  3.54528e+02  2.3221e+01 4096  1.000 30.250  1.37 5.860e+01  21.1887 
OBS: 61404.3184 LSST-r DDF  5.98099e+02  6.0878e+00 4096  1.000 31.830  1.65 4.701e+01  20.5443 
OBS: 61405.2172 LSST-i DDF  5.20049e+02  2.0587e+00 4096  1.000 34.930  2.32 2.188e+02  20.7085 
OBS: 61405.2195 LSST-r DDF  5.99599e+02  1.6614e+00 4096  1.000 34.990  2.50 1.641e+02  20.5551 
OBS: 61405.2248 LSST-Y DDF  2.69343e+02  8.9902e+00 4096  1.000 33.250  2.40 2.091e+02  21.3900 
OBS: 61405.2395 LSST-z DDF  2.94822e+02  3.2693e+00 4096  1.000 34.790  2.59 2.885e+02  21.3447 
OBS: 61406.2144 LSST-r DDF  5.87494e+02  1.3716e+00 4096  1.000 34.910  2.15 1.346e+02  20.5759 
OBS: 61406.2180 LSST-i DDF  5.12723e+02  1.8934e+00 4096  1.000 34.930  2.29 2.013e+02  20.7278 
OBS: 61406.2236 LSST-Y DDF  2.66611e+02  7.5098e+00 4096  1.000 33.250  2.05 2.037e+02  21.4403 
OBS: 61406.2338 LSST-z DDF  2.83291e+02  2.7126e+00 4096  1.000 34.750  2.21 2.683e+02  21.3725 
OBS: 61407.2071 LSST-i DDF  4.92555e+02  3.4263e+00 4096  1.000 34.820  4.30 1.857e+02  20.7513 
OBS: 61407.2169 LSST-r DDF  5.69014e+02  1.7829e+00 4096  1.000 34.900  3.29 1.250e+02  20.6028 
OBS: 61407.2318 LSST-z DDF  2.63696e+02  5.5345e+00 4096  1.000 34.740  4.65 2.628e+02  21.4124 
OBS: 61408.2378 LSST-i DDF  4.84930e+02  1.9408e+00 4096  1.000 35.570  3.36 2.648e+02  20.7848 
OBS: 61408.2399 LSST-z DDF  2.61968e+02  3.2465e+00 4096  1.000 35.170  3.18 3.332e+02  21.4550 
OBS: 61408.2475 LSST-r DDF  5.58139e+02  1.3250e+00 4096  1.000 35.660  3.45 1.809e+02  20.6355 
OBS: 61409.3069 LSST-r DDF  5.39962e+02  6.2509e+00 4096  1.000 31.730  2.70 2.725e+01  20.6740 
OBS: 61411.1977 LSST-r DDF  4.98052e+02  1.2758e+00 4096  1.000 34.890  2.07 1.278e+02  20.7521 
OBS: 61411.2126 LSST-z DDF  2.34386e+02  2.3717e+00 4096  1.000 34.740  1.89 2.711e+02  21.5887 
OBS: 61411.3118 LSST-i DDF  4.30811e+02  5.7207e+00 4096  1.000 31.650  1.62 3.842e+01  20.9238 
