SURVEY:   LSST
SNID:             296  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       60.237019  # deg (avg among obs)
DEC:      -48.629936  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0088 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.041 0.032 0.023 0.017 0.013 0.011  # MW mag-XT per band
PEAKMJD:  61729.285     # estimate for LC fit codes
MJD_TRIGGER:       61715.270  
MJD_DETECT_FIRST:  61715.238  
MJD_DETECT_LAST:   61774.141  

REDSHIFT_HELIO:   0.344251 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.344070 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           65405    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.34506 
SIM_REDSHIFT_CMB:    0.34488  
SIM_REDSHIFT_HOST:       0.34506    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.2989   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              60.237019     # deg  
SIM_DEC:             -48.629936      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0088   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.424     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61728.344    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.720    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.75  # days 
SIM_TRESTMAX:        37.76  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 -9.000 22.431 22.362 22.383 22.818  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 62 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61715.2390 LSST-i DDF  3.83978e+01  1.8929e+00 4096  1.000 34.160  2.21 1.102e+02  23.4836 
OBS: 61715.2488 LSST-r DDF  4.88519e+01  1.0419e+00 4096  1.000 34.230  1.84 7.491e+01  23.3160 
OBS: 61715.2583 LSST-Y DDF  3.84218e+01  8.0576e+00    0  1.000 32.650  2.00 1.301e+02  23.4570 
OBS: 61715.2679 LSST-z DDF  4.10591e+01  2.7595e+00 6144  1.000 34.040  1.96 1.630e+02  23.5140 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61715.2695
OBS: 61718.1690 LSST-r DDF  6.53922e+01  3.1625e+00 4096  1.000 32.580  1.56 5.966e+01  22.9082 
OBS: 61718.1934 LSST-i DDF  5.26154e+01  3.9871e+00 4096  1.000 32.440  1.66 6.298e+01  23.0419 
OBS: 61720.2277 LSST-z DDF  7.36657e+01  9.3629e+00 4096  1.000 31.350  1.67 5.417e+01  22.8072 
OBS: 61720.2516 LSST-Y DDF  6.00296e+01  1.5922e+01 4096  1.000 30.280  1.26 4.571e+01  22.8808 
OBS: 61721.2964 LSST-i DDF  8.80118e+01  7.3357e+00 4096  1.000 31.700  1.83 5.319e+01  22.7132 
OBS: 61721.3204 LSST-z DDF  8.26360e+01  1.1665e+01 4096  1.000 31.340  2.02 5.547e+01  22.6980 
OBS: 61725.0914 LSST-i DDF  1.04343e+02  1.9304e+00 4096  1.000 34.920  2.18 2.285e+02  22.4583 
OBS: 61725.1011 LSST-r DDF  1.00769e+02  1.5559e+00 4096  1.000 35.060  2.05 2.218e+02  22.4520 
OBS: 61725.1104 LSST-Y DDF  8.83984e+01  5.4784e+00 4096  1.000 33.370  1.71 2.001e+02  22.7725 
OBS: 61725.1269 LSST-z DDF  1.04940e+02  2.3723e+00 4096  1.000 34.840  2.00 2.856e+02  22.4523 
OBS: 61726.2553 LSST-z DDF  9.98024e+01  8.8182e+00 4096  1.000 31.350  1.58 5.357e+01  22.4162 
OBS: 61726.2792 LSST-Y DDF  6.07548e+01  2.9267e+01    0  1.000 30.240  2.23 4.605e+01  22.7841 
OBS: 61728.2849 LSST-r DDF  1.08082e+02  4.4039e+00 4096  1.000 31.810  1.61 3.866e+01  22.4314 
OBS: 61729.2858 LSST-i DDF  1.11097e+02  1.5995e+00 4096  1.000 34.170  1.54 1.299e+02  22.3559 
OBS: 61729.2956 LSST-r DDF  1.08449e+02  1.3236e+00 4096  1.000 34.290  1.66 1.098e+02  22.4371 
OBS: 61729.3051 LSST-Y DDF  6.75204e+01  5.9215e+00 4096  1.000 32.610  1.33 1.378e+02  22.8352 
OBS: 61729.3146 LSST-z DDF  1.08279e+02  2.1376e+00 4096  1.000 34.030  1.32 1.815e+02  22.3853 
OBS: 61737.1856 LSST-i DDF  1.01619e+02  1.7512e+00 4096  1.000 34.160  1.99 1.103e+02  22.5049 
OBS: 61737.1954 LSST-r DDF  8.21992e+01  1.0364e+00 4096  1.000 34.240  1.78 7.501e+01  22.7021 
OBS: 61737.2100 LSST-z DDF  8.60803e+01  2.4806e+00 4096  1.000 34.040  1.74 1.633e+02  22.6804 
OBS: 61739.0802 LSST-r DDF  6.80921e+01  3.3627e+00 4096  1.000 31.720  1.77 2.446e+01  22.8153 
OBS: 61744.1861 LSST-i DDF  7.33312e+01  1.1695e+00 4096  1.000 34.270  1.36 1.172e+02  22.8261 
OBS: 61744.1928 LSST-r DDF  5.18864e+01  7.7757e-01 4096  1.000 34.350  1.37 8.082e+01  23.2167 
OBS: 61744.2082 LSST-Y DDF  3.84471e+01  5.8422e+00    0  1.000 32.650  1.43 1.317e+02  23.4456 
OBS: 61744.2178 LSST-z DDF  6.47942e+01  2.0719e+00 4096  1.000 34.040  1.43 1.657e+02  23.0214 
