SURVEY:   LSST
SNID:             1743  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       65.134232  # deg (avg among obs)
DEC:      -48.239017  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.052 0.041 0.028 0.021 0.017 0.013  # MW mag-XT per band
PEAKMJD:  61755.121     # estimate for LC fit codes
MJD_TRIGGER:       61735.207  
MJD_DETECT_FIRST:  61735.184  
MJD_DETECT_LAST:   61795.133  

REDSHIFT_HELIO:   0.362384 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.362289 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           349544    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.36415 
SIM_REDSHIFT_CMB:    0.36405  
SIM_REDSHIFT_HOST:       0.36415    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4357   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              65.134232     # deg  
SIM_DEC:             -48.239017      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0111   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.112     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61746.977    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        -0.116    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -8.65  # days 
SIM_TRESTMAX:        35.30  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 -9.000 21.916 21.950 22.113 22.613  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61735.1836 LSST-r DDF  8.79718e+01  2.9659e+00 4096  1.000 31.740  1.56 2.380e+01  22.6618 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61735.2070
OBS: 61735.2074 LSST-i DDF  7.13494e+01  5.3916e+00 6144  1.000 31.660  1.95 3.501e+01  22.8014 
OBS: 61737.1947 LSST-i DDF  9.71307e+01  1.6119e+00 4096  1.000 34.260  1.91 1.159e+02  22.5438 
OBS: 61737.2014 LSST-r DDF  1.09264e+02  9.7495e-01 4096  1.000 34.340  1.69 7.870e+01  22.4047 
OBS: 61737.2150 LSST-z DDF  8.77344e+01  2.3426e+00 4096  1.000 34.040  1.64 1.632e+02  22.6620 
OBS: 61744.1902 LSST-i DDF  1.57288e+02  1.2475e+00 4096  1.000 34.270  1.38 1.166e+02  22.0200 
OBS: 61744.1969 LSST-r DDF  1.63355e+02  8.9969e-01 4096  1.000 34.350  1.38 8.039e+01  21.9556 
OBS: 61744.2120 LSST-Y DDF  9.14711e+01  5.5231e+00 4096  1.000 32.660  1.36 1.310e+02  22.5828 
OBS: 61744.2228 LSST-z DDF  1.40407e+02  2.2905e+00 4096  1.000 34.040  1.57 1.644e+02  22.1602 
OBS: 61746.2373 LSST-z DDF  1.29594e+02  9.7759e+00 4096  1.000 31.330  1.91 4.816e+01  22.1210 
OBS: 61746.2613 LSST-Y DDF  9.33907e+01  2.5140e+01    0  1.000 30.230  1.94 4.491e+01  22.6037 
OBS: 61747.0594 LSST-z DDF  1.49755e+02  9.6683e+00 4096  1.000 31.330  1.71 5.300e+01  22.1134 
OBS: 61747.0832 LSST-Y DDF  1.10000e+02  2.3654e+01 4096  1.000 30.240  1.82 4.537e+01  22.6146 
OBS: 61752.1113 LSST-z DDF  1.23237e+02  9.5401e+00 4096  1.000 31.360  1.51 6.115e+01  22.2054 
OBS: 61752.1353 LSST-Y DDF  6.53069e+01  2.0380e+01    0  1.000 30.280  1.55 4.771e+01  22.7271 
OBS: 61754.2098 LSST-i DDF  1.59012e+02  2.0389e+00 4096  1.000 34.200  1.52 1.737e+02  22.0058 
OBS: 61754.2195 LSST-r DDF  1.53921e+02  1.8251e+00 4096  1.000 34.350  1.45 1.867e+02  22.0103 
OBS: 61754.2286 LSST-Y DDF  8.39303e+01  6.9804e+00 4096  1.000 32.630  1.55 1.421e+02  22.8177 
OBS: 61754.2394 LSST-z DDF  1.22751e+02  2.6812e+00 4096  1.000 34.040  1.51 2.026e+02  22.2922 
OBS: 61755.1206 LSST-r DDF  1.63687e+02  4.7908e+00 4096  1.000 31.850  1.60 4.330e+01  22.0415 
OBS: 61764.1314 LSST-i DDF  1.11970e+02  3.4649e+00 4096  1.000 32.410  1.67 5.107e+01  22.3734 
OBS: 61764.2297 LSST-z DDF  7.04808e+01  9.1590e+00 4096  1.000 31.320  1.72 5.003e+01  22.7416 
OBS: 61766.1548 LSST-i DDF  1.04336e+02  1.4726e+00 4096  1.000 34.160  1.63 1.113e+02  22.4671 
OBS: 61766.1646 LSST-r DDF  7.63617e+01  9.4492e-01 4096  1.000 34.240  1.59 7.574e+01  22.7684 
OBS: 61766.1800 LSST-z DDF  7.42986e+01  2.5112e+00 4096  1.000 34.030  1.72 1.661e+02  22.7912 
OBS: 61767.0918 LSST-r DDF  6.75947e+01  3.2258e+00 4096  1.000 31.730  1.76 2.370e+01  22.8431 
OBS: 61774.0719 LSST-i DDF  7.69552e+01  1.9312e+00 4096  1.000 34.170  2.09 1.186e+02  22.7914 
OBS: 61774.1272 LSST-r DDF  4.13068e+01  8.6315e-01 4096  1.000 34.270  1.37 8.566e+01  23.4471 
OBS: 61774.1364 LSST-Y DDF  5.16303e+01  5.6965e+00 4096  1.000 32.650  1.39 1.318e+02  23.2898 
