SURVEY:   LSST
SNID:             1010  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       151.435547  # deg (avg among obs)
DEC:      0.895283  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0303 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.142 0.111 0.077 0.057 0.045 0.037  # MW mag-XT per band
PEAKMJD:  61108.188     # estimate for LC fit codes
MJD_TRIGGER:       61096.207  
MJD_DETECT_FIRST:  61096.180  
MJD_DETECT_LAST:   61145.016  

REDSHIFT_HELIO:   0.068575 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.069828 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           204006    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.06921 
SIM_REDSHIFT_CMB:    0.07047  
SIM_REDSHIFT_HOST:       0.06921    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            37.5069   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              151.435547     # deg  
SIM_DEC:             0.895283      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0303   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.129     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61105.000    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        1.119    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -8.25  # days 
SIM_TRESTMAX:        37.43  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 -9.000 18.613 18.967 19.258 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61096.1797 LSST-i DDF  1.38055e+03  1.8242e+00 4096  1.000 34.900  1.99 1.741e+02  19.6506 
OBS: 61096.1918 LSST-r DDF  1.51291e+03  1.5210e+00 4096  1.000 35.050  2.16 1.275e+02  19.5476 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61096.2070
OBS: 61096.2089 LSST-z DDF  1.50825e+03  2.5480e+00 6144  1.000 34.780  1.99 2.495e+02  19.5559 
OBS: 61107.2463 LSST-i DDF  2.59681e+03  1.0893e+01 4096  1.000 31.640  1.90 5.265e+01  18.9666 
OBS: 61107.2700 LSST-z DDF  1.82336e+03  1.6946e+01 4096  1.000 31.290  2.30 6.124e+01  19.3404 
OBS: 61108.1873 LSST-r DDF  3.63770e+03  7.0767e+00 4096  1.000 32.560  1.99 5.928e+01  18.6015 
OBS: 61114.1181 LSST-r DDF  2.91966e+03  8.1902e+00 4096  1.000 31.750  1.53 2.745e+01  18.8365 
OBS: 61116.1271 LSST-i DDF  1.75259e+03  1.8715e+00 4096  1.000 34.960  2.00 1.764e+02  19.3976 
OBS: 61116.1376 LSST-r DDF  2.60937e+03  1.9398e+00 4096  1.000 34.990  2.44 1.217e+02  18.9586 
OBS: 61116.1525 LSST-z DDF  1.22355e+03  2.6559e+00 4096  1.000 34.780  2.19 2.479e+02  19.7794 
OBS: 61117.0658 LSST-i DDF  1.65301e+03  9.3035e+00 4096  1.000 31.640  2.30 3.930e+01  19.4589 
OBS: 61117.0896 LSST-z DDF  1.18058e+03  1.1882e+01 4096  1.000 31.330  1.95 5.082e+01  19.8184 
OBS: 61120.1176 LSST-i DDF  1.49246e+03  1.9001e+00 4096  1.000 34.900  2.10 1.721e+02  19.5625 
OBS: 61120.1273 LSST-r DDF  2.06562e+03  1.7237e+00 4096  1.000 34.990  2.16 1.218e+02  19.2137 
OBS: 61120.1423 LSST-z DDF  1.09447e+03  2.3800e+00 4096  1.000 34.780  1.93 2.482e+02  19.9011 
OBS: 61121.1526 LSST-i DDF  1.49589e+03  7.5991e+00 4096  1.000 31.650  1.68 3.839e+01  19.5691 
OBS: 61121.1765 LSST-r DDF  1.96162e+03  7.0221e+00 4096  1.000 31.730  1.56 2.734e+01  19.2761 
OBS: 61122.1260 LSST-i DDF  1.49043e+03  1.9953e+00 4096  1.000 34.900  2.29 1.721e+02  19.5659 
OBS: 61122.1357 LSST-r DDF  1.85666e+03  1.7257e+00 4096  1.000 34.980  2.37 1.218e+02  19.3279 
OBS: 61122.1492 LSST-z DDF  1.07009e+03  2.7133e+00 4096  1.000 34.820  2.32 2.544e+02  19.9267 
OBS: 61124.1034 LSST-i DDF  1.52308e+03  8.2344e+00 4096  1.000 31.660  1.93 3.977e+01  19.5486 
OBS: 61132.1138 LSST-z DDF  1.03840e+03  1.4461e+01 4096  1.000 31.360  1.56 8.477e+01  19.9690 
OBS: 61133.1430 LSST-i DDF  1.26489e+03  9.8500e+00 4096  1.000 31.690  1.51 7.431e+01  19.7290 
OBS: 61133.1668 LSST-z DDF  9.85716e+02  1.4945e+01 4096  1.000 31.330  1.86 7.198e+01  19.9996 
OBS: 61135.0132 LSST-i DDF  1.18049e+03  2.1848e+00 4096  1.000 34.910  2.22 2.185e+02  19.8228 
OBS: 61135.0229 LSST-r DDF  9.06284e+02  1.7144e+00 4096  1.000 35.050  2.15 1.978e+02  20.0993 
OBS: 61135.0423 LSST-z DDF  9.38218e+02  2.8980e+00 4096  1.000 34.780  2.21 2.806e+02  20.0711 
OBS: 61137.0471 LSST-i DDF  1.06743e+03  1.5984e+00 4096  1.000 35.010  1.82 1.914e+02  19.9295 
OBS: 61137.0615 LSST-r DDF  8.07732e+02  1.2262e+00 4096  1.000 35.040  1.62 1.538e+02  20.2319 
