SURVEY:   LSST
SNID:             1117  # integer or string assigned by survey team (required)
ZP_FLUXCAL:  27.50  # mag = ZP_FLUXCAL - 2.5*log10(FLUXCAL) 
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       150.820312  # deg (avg among obs)
DEC:      1.865427  # deg (avg among obs)
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0186 +- 0.0000  # MW E(B-V) 
MWXT_MAG:  0.087 0.068 0.047 0.035 0.028 0.023  # MW mag-XT per band
PEAKMJD:  61760.246     # estimate for LC fit codes
MJD_TRIGGER:       61746.273  
MJD_DETECT_FIRST:  61745.277  
MJD_DETECT_LAST:   61791.238  

REDSHIFT_HELIO:   0.008132 +- 0.001000  # Helio 
REDSHIFT_FINAL:   0.009307 +- 0.001000  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      BAYESN.T21  
SIM_MODEL_INDEX:     13  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       BAYESN.T21 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           226010    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.00882 
SIM_REDSHIFT_CMB:    0.01000  
SIM_REDSHIFT_HOST:       0.00882    # z of true host
SIM_REDSHIFT_HOST_MATCH: 0.00000    # z of DDLR-matched host
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            33.1725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_MUSHIFT:         0.0000   # user-defined shift 
SIM_RA:              150.820312     # deg  
SIM_DEC:             1.865427      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0186   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.098     # host extinction at 5510 A
SIM_RV:            2.610     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         61754.938    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.205    # BayeSN lumi-par
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  1.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -9.57  # days 
SIM_TRESTMAX:        35.99  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 14.113 14.214 14.828 -9.000 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 61745.2790 LSST-g DDF  9.93580e+04  1.6055e+01 4096  1.000 33.970  2.16 5.499e+01  15.0136 
OBS: 61745.2866 LSST-i DDF  6.95631e+04  9.1440e+00 4096  1.000 34.830  1.90 1.908e+02  15.3956 
OBS: 61745.2963 LSST-r DDF  9.11709e+04  9.9669e+00 4096  1.000 34.920  2.20 1.303e+02  15.0945 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=61746.2734
OBS: 61746.2739 LSST-g DDF  1.19294e+05  1.7799e+01 6144  1.000 33.950  3.43 5.452e+01  14.8116 
OBS: 61746.2815 LSST-i DDF  8.24562e+04  1.0021e+01 4096  1.000 34.830  2.52 1.911e+02  15.2067 
OBS: 61746.2912 LSST-r DDF  1.09040e+05  1.0886e+01 4096  1.000 34.920  2.14 1.305e+02  14.9098 
OBS: 61747.2760 LSST-g DDF  1.40246e+05  1.9070e+01 4096  1.000 33.970  2.47 5.464e+01  14.6359 
OBS: 61747.2836 LSST-i DDF  9.46576e+04  1.0669e+01 4096  1.000 34.830  2.25 1.894e+02  15.0574 
OBS: 61747.2933 LSST-r DDF  1.25555e+05  1.1681e+01 4096  1.000 34.920  2.30 1.295e+02  14.7502 
OBS: 61748.2377 LSST-g DDF  1.59982e+05  2.1395e+01 4096  1.000 33.870  2.27 9.571e+01  14.4915 
OBS: 61748.2453 LSST-i DDF  1.04676e+05  1.1623e+01 4096  1.000 34.760  2.06 2.332e+02  14.9463 
OBS: 61748.2550 LSST-r DDF  1.41490e+05  1.2697e+01 4096  1.000 34.870  1.97 1.668e+02  14.6204 
OBS: 61760.2449 LSST-g DDF  1.95411e+05  2.1208e+01 4096  1.000 34.100  2.13 8.413e+01  14.2678 
OBS: 61760.2525 LSST-i DDF  9.65677e+04  1.0631e+01 4096  1.000 34.860  2.07 2.133e+02  15.0455 
OBS: 61760.2622 LSST-r DDF  1.85703e+05  1.3899e+01 4096  1.000 34.970  2.38 1.736e+02  14.3284 
OBS: 61761.2854 LSST-g DDF  1.85246e+05  1.9819e+01 4096  1.000 34.190  2.62 7.509e+01  14.3261 
OBS: 61761.2930 LSST-i DDF  9.03214e+04  1.0128e+01 4096  1.000 34.890  2.18 1.894e+02  15.1142 
OBS: 61761.3027 LSST-r DDF  1.75747e+05  1.3306e+01 4096  1.000 35.000  2.21 1.453e+02  14.3831 
OBS: 61762.2967 LSST-r DDF  1.65618e+05  5.8183e+01 4096  1.000 31.730  2.07 2.949e+01  14.4418 
OBS: 61762.3228 LSST-g DDF  1.75077e+05  6.0540e+01 4096  1.000 31.700  1.76 2.053e+01  14.3920 
OBS: 61763.2373 LSST-g DDF  1.66372e+05  2.0657e+01 4096  1.000 33.980  2.10 5.353e+01  14.4539 
OBS: 61763.2449 LSST-i DDF  8.00078e+04  9.7658e+00 4096  1.000 34.840  2.13 1.864e+02  15.2400 
OBS: 61763.2546 LSST-r DDF  1.57830e+05  1.3010e+01 4096  1.000 34.930  2.01 1.269e+02  14.5026 
OBS: 61768.2128 LSST-g DDF  1.13221e+05  1.7366e+01 4096  1.000 33.940  2.05 5.272e+01  14.8669 
OBS: 61768.2204 LSST-i DDF  6.25549e+04  8.7232e+00 4096  1.000 34.820  1.90 1.891e+02  15.5027 
OBS: 61768.2301 LSST-r DDF  1.19170e+05  1.1427e+01 4096  1.000 34.910  2.14 1.271e+02  14.8098 
OBS: 61772.3190 LSST-g DDF  8.01036e+04  1.3196e+01 4096  1.000 34.160  1.69 5.451e+01  15.2373 
OBS: 61772.3245 LSST-i DDF  6.34845e+04  1.1811e+01 4096  1.000 34.160  1.46 1.222e+02  15.4962 
OBS: 61774.1677 LSST-i DDF  6.57439e+04  1.3376e+01 4096  1.000 33.980  2.54 1.420e+02  15.4534 
